Protein_name,Gene_name,Feature_name,UP_accession,Biofilm_NTS,Planktonic_NTS,Ratio
Candidapepsin-6,SAP6,CaO19.12988,Q5AC08,164.74,0,NA
Cell surface Cu-only superoxide dismutase 5,SOD5,CaO19.2060,Q5AD07,52.36,0,NA
Candidapepsin-4,SAP4,CaO19.13139,Q5A8N2,34.28,0,NA
Uncharacterized protein,,CAALFM_C602100WA,A0A1D8PPT3,27.96,0,NA
Lipase 4,LIP4,CaO19.2133,Q9P8W1,26.53,0,NA
Rax2p,RAX2,CAALFM_C112510WA,A0A1D8PFE5,22.03,0,NA
Uncharacterized protein,,CAALFM_C209800CA,Q59YF6,18.96,0,NA
Profilin,PFY1,CAALFM_C108030WA,Q5A786,17.01,0,NA
"Glucan 1,3-beta-glucosidase 2",EXG2,CaO19.10469,Q5AIA1,16.26,0,NA
Uncharacterized protein,,CAALFM_CR06030CA,A0A1D8PT50,16.21,0,NA
Predicted GPI-anchored protein 17,PGA17,CaO19.8512,Q5AHA4,16.18,0,NA
Surface antigen protein 2,CSA2,CaO19.10629,Q5A0X8,15.69,0,NA
Uncharacterized protein,,CAALFM_C210150WA,A0A1D8PIN7,15.37,0,NA
Kexin,KEX2,CAALFM_C108990CA,A0A1D8PEG3,13.87,0,NA
Ferroxidase,FET34,CAALFM_C600440CA,A0A1D8PPC9,12.48,0,NA
Beta-mannosyltransferase 6,BMT6,CaO19.13045,Q5ABU8,12.23,0,NA
Pbr1p,PBR1,CAALFM_C106370CA,Q5AAN7,10.35,0,NA
Glucose-6-phosphate 1-dehydrogenase,ZWF1,CAALFM_C108980CA,A0A1D8PEG2,9.7,0,NA
"Mannan endo-1,6-alpha-mannosidase ",DCW1,CaO19.1989,Q5AD78,9.66,0,NA
Rdi1p,RDI1,CAALFM_C305000WA,Q5AND4,9.3,0,NA
Putative NADPH-dependent methylglyoxal reductase,GRP2,CaO19.11785,P83775,9.29,0,NA
Glucose-6-phosphate 1-epimerase,,CAALFM_C501230CA,Q5A1Q0,9.26,0,NA
Uncharacterized protein,,CAALFM_CR09240CA,A0A1D8PTY0,9.25,0,NA
17-beta-hydroxysteroid dehydrogenase-like protein,,CAALFM_C114060WA,A0A1D8PFV8,8.75,0,NA
Induced during hyphae development protein 1,IHD1,CaO19.13183,Q5A8I8,7.72,0,NA
Lysophospholipase,PLB5,CAALFM_C108230CA,A0A1D8PEB1,6.83,0,NA
Fet31p,FET31,CAALFM_C600480CA,A0A1D8PPE2,6.29,0,NA
Uncharacterized protein,,CAALFM_C104010CA,A0A1D8PD74,5.97,0,NA
Bleomycin hydrolase,LAP3,CAALFM_CR04480CA,Q5A6L5,5.79,0,NA
"Glucan 1,4-alpha-glucosidase",SGA1,CAALFM_C301320CA,Q5AJ73,5.69,0,NA
Ifd6p,IFD6,CAALFM_C104140WA,A0A1D8PD78,4.5,0,NA
Metalloendopeptidase,STE23,CAALFM_C602860WA,A0A1D8PQ06,4.25,0,NA
Phosphatidylglycerol/phosphatidylinositol transfer protein (PG/PI-TP),NPC2,CaO19.10736,Q5A8A2,4.17,0,NA
Survival factor 1,SVF1,CaO19.13489,Q5ABA2,4.02,0,NA
Beta-mannosyltransferase 1,BMT1,CaO19.14074,Q5ADQ9,4.01,0,NA
Orotate phosphoribosyltransferase,URA5,CAALFM_CR01650WA,A0A1D8PS11,3.97,0,NA
Low-affinity Zn(2+) transporter,ZRT2,CAALFM_C202590WA,A0A1D8PGN5,3.93,0,NA
Emp46p,EMP46,CAALFM_CR07180WA,A0A1D8PTF1,3.79,0,NA
Pheromone-processing carboxypeptidase,KEX1,CaJ7.0112,Q5AFP8,3.75,0,NA
Palmitoyltransferase,YKT6,CAALFM_C102860CA,Q5AI79,3.74,0,NA
Coproporphyrinogen oxidase,HEM13,CAALFM_C304060CA,Q59MR4,3.59,0,NA
Mid1p,MID1,CAALFM_C503990WA,A0A1D8PNU4,3.47,0,NA
Spermidine synthase,SPE3,CAALFM_C206960WA,Q59Z50,3.4,0,NA
Importin-alpha export receptor,,CAALFM_C107690CA,A0A1D8PE78,3.4,0,NA
High-affinity glucose transporter 1,HGT1,orf19.4527,A0A1D8PCL1,3.29,0,NA
Axl2p,AXL2,CAALFM_C404170CA,A0A1D8PM01,3.26,0,NA
Dynein light chain,,CAALFM_C201440CA,A0A1D8PGE0,3.07,0,NA
Cfl2p,CFL2,CAALFM_C405780CA,A0A1D8PME3,3,0,NA
Uncharacterized protein,,CAALFM_C403480CA,A0A1D8PLU2,2.99,0,NA
Secreted protein,PRY1,CaO19.10303,Q59PV6,2.82,0,NA
Arginase,CAR1,CAALFM_C504490CA,A0A1D8PP00,2.74,0,NA
Aha1p,AHA1,CAALFM_CR10270CA,A0A1D8PU72,2.71,0,NA
Peptide hydrolase,APE3,CAALFM_C208800CA,A0A1D8PI95,2.69,0,NA
Argininosuccinate synthase,ARG1,CAALFM_CR00620CA,A0A1D8PRR5,2.61,0,NA
FK506-binding protein 1,RBP1,CaO19.11186,P28870,2.52,0,NA
Cip1p,CIP1,CAALFM_C601070CA,A0A1D8PPI6,2.46,0,NA
Beta-mannosyltransferase 8,BMT8,CaO19.8479,Q5AHD6,2.31,0,NA
Rot1p,ROT1,CaO19.13450,Q5ABP8,2.31,0,NA
Cell wall protein PGA31,PGA31,CaO19.12761,Q5A5U9,2.3,0,NA
Trifunctional aldehyde reductase/xylose reductase/glucose 1-dehydrogenase (NADP(+)),GRE3,CAALFM_C502930CA,A0A1D8PNK3,2.19,0,NA
Uncharacterized protein,,CAALFM_C109670CA,Q5APD5,2.17,0,NA
"Putative alpha-1,3-mannosyltransferase",MNN12,CaO19.12366,Q5APQ8,2.12,0,NA
Ldg3p,LDG3,CAALFM_C702270WA,A0A1D8PR06,2.1,0,NA
Putative phosphoric monoester hydrolase,,CAALFM_C207140WA,A0A1D8PHU6,2.06,0,NA
Hsp90 cochaperone,SBA1,CAALFM_C603750CA,A0A1D8PQ94,2.06,0,NA
Sap99p,SAP99,CAALFM_C203670WA,A0A1D8PGZ9,2.05,0,NA
L-methionine (R)-S-oxide reductase,,CAALFM_C602800WA,A0A1D8PPZ9,2.05,0,NA
mRNA splicing protein,,CAALFM_C203880CA,A0A1D8PH20,2.04,0,NA
Uncharacterized protein,,CAALFM_C503930CA,A0A1D8PNT7,1.95,0,NA
Cell surface superoxide dismutase,SOD4,CaO19.2062,Q5AD05,1.86,0,NA
Uncharacterized protein,,CAALFM_C703370CA,A0A1D8PRB4,1.83,0,NA
Uncharacterized protein,,CAALFM_C402340WA,Q5AF37,1.82,0,NA
Uncharacterized protein,,CAALFM_C210120WA,A0A1D8PIN9,1.79,0,NA
Glutathione-disulfide reductase,,CAALFM_C501560CA,Q59NQ2,1.79,0,NA
Proteinase B,,CAALFM_C703860WA,A0A1D8PRH0,1.78,0,NA
6-phosphogluconolactonase,SOL3,CAALFM_CR06700CA,Q59PZ6,1.77,0,NA
Rho family GTPase,RAC1,CAALFM_C106730WA,A0A1D8PDV5,1.64,0,NA
Uncharacterized protein,,CAALFM_C101910WA,A0A1D8PCL4,1.59,0,NA
Zrt1p,ZRT1,CAALFM_C406970CA,A0A1D8PMR6,1.59,0,NA
Inosine triphosphate pyrophosphatase (ITPase),HAM1,CaO19.1108,Q59N80,1.59,0,NA
Uncharacterized protein,,CAALFM_CR06500CA,A0A1D8PTA6,1.56,0,NA
Lip1p,LIP1,CAALFM_C109580CA,A0A1D8PER6,1.53,0,NA
Proteasome subunit beta,,CAALFM_C502230WA,A0A1D8PNC8,1.51,0,NA
High osmolarity signaling protein,SHO1,CaO19.12235,Q5AQ36,1.48,0,NA
Doa1p,DOA1,CAALFM_C109660WA,A0A1D8PEM3,1.45,0,NA
Probable pathogenesis-related protein ,,CaO19.13580,Q5AB49,1.44,0,NA
Branched-chain-amino-acid aminotransferase,BAT22,CAALFM_C305590CA,A0A1D8PKB9,1.44,0,NA
Peptide hydrolase,,CAALFM_C105670WA,Q5AA00,1.39,0,NA
Translation initiation factor eIF1,SUI1,CAALFM_C504090CA,Q59LQ6,1.34,0,NA
Cell-surface associated glycoprotein,DFI1,CaO19.7084,Q5AFI4,1.29,0,NA
Uncharacterized protein,,CAALFM_C700340CA,A0A1D8PQJ7,1.27,0,NA
Proteasome endopeptidase complex,SCL1,CAALFM_C300770CA,A0A1D8PJ20,1.2,0,NA
Arf family GTPase,ARL1,CAALFM_C401890CA,Q5AMP3,1.18,0,NA
Phosphatidylinositol transfer protein ,SFH5,CaO19.12362,Q5AP66,1.18,0,NA
S-adenosylmethionine permease,GAP4,CAALFM_C107120WA,Q59WB3,1.17,0,NA
Uncharacterized protein,,CAALFM_C602330WA,A0A1D8PPV6,1.11,0,NA
Peptidyl-prolyl cis-trans isomerase (PPIase),,CAALFM_C305550CA,A0A1D8PKA6,1.06,0,NA
Pyridoxine 4-dehydrogenase,,CAALFM_CR09100CA,A0A1D8PTW9,1.06,0,NA
Cytochrome c,CYC1,CaO19.1770,P53698,1.04,0,NA
Uncharacterized protein,,CAALFM_C600980CA,A0A1D8PPI4,1.02,0,NA
Candidapepsin-7,SAP7,CaO19.756,Q59VH7,0.99,0,NA
Uncharacterized protein,,CAALFM_C208770CA,Q59Y55,0.98,0,NA
Nascent polypeptide-associated complex subunit alpha,EGD2,CaO19.13280,Q5ANP2,0.98,0,NA
Putative amidotransferase,,CAALFM_C205590CA,Q59T45,0.98,0,NA
Mtr10p,MTR10,CAALFM_C503760CA,A0A1D8PNS3,0.96,0,NA
Kre5p,KRE5,CAALFM_C302960CA,A0A1D8PJN6,0.89,0,NA
Tyrosine protein phosphatase,LTP1,CAALFM_C108260CA,A0A1D8PE91,0.87,0,NA
Ribonuclease T2-like 1-B,RNY1-B,CaO19.11391,Q5AKB1,0.82,0,NA
Deoxyuridine 5'-triphosphate nucleotidohydrolase (dUTPase),DUT1,CaO19.10832,P0CY19,0.81,0,NA
Uncharacterized protein,,CAALFM_C207630CA,Q59U89,0.8,0,NA
Uncharacterized protein,,CAALFM_CR06510WA,A0A1D8PT83,0.75,0,NA
Leukotriene A-4 hydrolase homolog (LTA-4 hydrolase),LKH1,CaO19.8607,Q59NB8,0.75,0,NA
Proteasome endopeptidase complex,PRE10,CAALFM_C701470CA,A0A1D8PQW1,0.74,0,NA
Uncharacterized protein,,CAALFM_C401660WA,A0A1D8PLF7,0.73,0,NA
Cdr11p,CDR11,CAALFM_C304070CA,A0A1D8PK15,0.73,0,NA
Uncharacterized protein,,CAALFM_C104150CA,Q59VP4,0.72,0,NA
Aromatic-amino-acid:2-oxoglutarate transaminase,ARO9,CAALFM_C405560CA,A0A1D8PMC5,0.7,0,NA
Uncharacterized protein,,CAALFM_C202720WA,A0A1D8PGN9,0.63,0,NA
Uncharacterized protein,,CAALFM_C401460CA,A0A1D8PLE6,0.63,0,NA
Rab geranylgeranyltransferase,BET2,CAALFM_CR09890CA,A0A1D8PU24,0.6,0,NA
Uncharacterized protein,,CAALFM_C403500CA,A0A1D8PLV4,0.59,0,NA
Riboflavin synthase,RIB5,CAALFM_C505300WA,A0A1D8PP67,0.58,0,NA
cAMP-dependent protein kinase regulatory subunit (PKA regulatory subunit),BCY1,CaO19.9565,Q9HEW1,0.58,0,NA
Uncharacterized protein,,CAALFM_C100270WA,A0A1D8PC75,0.5,0,NA
Uncharacterized protein,,CAALFM_C103240WA,A0A1D8PD02,0.5,0,NA
Uncharacterized protein,,CAALFM_C204850CA,A0A1D8PH89,0.5,0,NA
Co-chaperone,SGT1,CAALFM_C209270CA,A0A1D8PIG5,0.5,0,NA
E2 ubiquitin-conjugating protein,,CAALFM_C604280WA,A0A1D8PQD4,0.5,0,NA
Ran GTPase-binding protein,NTF2,CAALFM_C110100CA,A0A1D8PES3,0.49,0,NA
Vacuolar protein sorting-associated protein 27,VPS27,CaO19.13452,Q5ABD9,0.48,0,NA
Hgt2p,HGT2,CAALFM_C102110CA,Q59VZ0,0.42,0,NA
Dip5p,DIP5,CAALFM_C102530CA,A0A1D8PCR4,0.4,0,NA
Adenosine kinase,ADO1,CAALFM_C603080CA,A0A1D8PQ26,0.39,0,NA
ATP synthase subunit beta,ATP2,CAALFM_C400270WA,A0A1D8PKZ9,0.38,0,NA
Epsin,,CAALFM_C201390WA,A0A1D8PGB7,0.35,0,NA
Tubulin-binding prefolding complex subunit,,CAALFM_C111110CA,A0A1D8PF30,0.34,0,NA
Ent3p,ENT3,CAALFM_C202340CA,A0A1D8PGL6,0.34,0,NA
Hsp12p (Lipid-binding protein),HSP12,CAALFM_C502080CA,A0A1D8PNC7,0.34,0,NA
Uncharacterized protein,,CAALFM_CR06530WA,A0A1D8PT84,0.34,0,NA
Aminopeptidase 2,APE2,CaO19.12664,Q59KZ1,0.33,0,NA
Sgt2p,SGT2,CAALFM_C202830CA,Q5A0I8,0.33,0,NA
Ribonuclease H,,CAALFM_C603260WA,A0A1D8PQ43,0.33,0,NA
F-actin-capping protein subunit alpha,CAP01,CaO19.10745,Q5A893,0.33,0,NA
Methylthioribose-1-phosphate isomerase,MRI1,CaO19.2008,Q5AD59,0.31,0,NA
RNA export factor,GLE2,CAALFM_C604360CA,A0A1D8PQE5,0.31,0,NA
Uncharacterized protein,,CAALFM_C203020CA,Q5A0L2,0.29,0,NA
Uncharacterized protein,,CAALFM_C209980WA,A0A1D8PIK6,0.27,0,NA
Uncharacterized protein,,CAALFM_C200770WA,Q5AD20,0.25,0,NA
Carboxypeptidase,PRC2,CAALFM_C501450WA,A0A1D8PN69,0.25,0,NA
mRNA-binding protein,PUF3,CAALFM_C405370WA,A0A1D8PMA5,0.25,0,NA
Uncharacterized protein,,CAALFM_C702260WA,Q5AH51,0.25,0,NA
Proteasome core particle subunit beta 4,PRE1,CAALFM_C505310WA,Q5AJZ5,0.25,0,NA
Uncharacterized protein,,CAALFM_CR08990CA,A0A1D8PTU3,0.25,0,NA
Elf1p,ELF1,CAALFM_CR09370WA,A0A1D8PTY4,0.25,0,NA
Cystathionine gamma-lyase,CYS3,CAALFM_CR08340WA,Q5A362,0.23,0,NA
Class E vacuolar protein-sorting machinery protein,HSE1,CaO19.10743,Q5A895,0.23,0,NA
Autophagy-related protein 27,ATG27,CaO19.12782,Q5A5S7,0.23,0,NA
Uncharacterized protein,,CAALFM_C406130WA,A0A1D8PMG9,0.2,0,NA
Mdg1p,MDG1,CAALFM_C114290CA,A0A1D8PFV7,0.18,0,NA
Uncharacterized protein,,CAALFM_C209070CA,A0A1D8PIC6,0.18,0,NA
Sbp1p,SBP1,CAALFM_C304090WA,Q5ANP6,0.18,0,NA
Phosphoribomutase,,CAALFM_C307490WA,Q5ADV2,0.18,0,NA
Calmodulin,CMD1,CAALFM_C406030WA,A0A1D8PMF8,0.18,0,NA
Bifunctional choline kinase/ethanolamine kinase,,CAALFM_C305300CA,A0A1D8PK80,0.17,0,NA
Cwh41p,CWH41,CAALFM_C406100WA,A0A1D8PMH9,0.17,0,NA
Exportin-T,LOS1,CaJ7.0486,Q5A0E2,0.17,0,NA
Peptidylprolyl isomerase,,CAALFM_C113260WA,A0A1D8PFM9,0.17,0,NA
Uncharacterized protein,,CAALFM_C201340WA,A0A1D8PGD2,0.17,0,NA
Uncharacterized protein,,CAALFM_C400710WA,A0A1D8PL57,0.17,0,NA
Dap2p,DAP2,CAALFM_C502970WA,A0A1D8PNK0,0.17,0,NA
Ubiquitin-related modifier 1,URM1,CaO19.1016,Q59WK2,0.17,0,NA
Protein transport protein SSO2,SSO2,CaO19.1376,Q59YF0,0.17,0,NA
C-8 sterol isomerase,ERG2,CAALFM_C100800CA,A0A1D8PCB9,0.17,0,NA
Aldehyde dehydrogenase (NAD(P)(+)),ALD5,CAALFM_C202970CA,A0A1D8PGT5,0.17,0,NA
Uncharacterized protein,,CAALFM_C204330CA,Q59TB0,0.17,0,NA
Uncharacterized protein,,CAALFM_C503490CA,A0A1D8PNP4,0.17,0,NA
Lactoylglutathione lyase,GLO1,CAALFM_C100500CA,Q5ABB2,0.16,0,NA
Rho family GTPase,CRL1,CAALFM_C101420CA,Q5A904,0.16,0,NA
Eukaryotic translation initiation factor 2A,,CAALFM_C102430CA,A0A1D8PCQ3,0.16,0,NA
Proteasome regulatory particle lid subunit,,CAALFM_C104230WA,A0A1D8PDB0,0.16,0,NA
Peptide-methionine-S-sulfoxide reductase,MXR1,CAALFM_C200960CA,Q5AD39,0.16,0,NA
AMP deaminase,,CAALFM_C203360WA,Q5AHA6,0.16,0,NA
Uncharacterized protein,,CAALFM_C205550WA,A0A1D8PHE5,0.16,0,NA
D-arabinose 1-dehydrogenase (NAD(P)(+)),ARA1,CAALFM_C208130WA,A0A1D8PI24,0.16,0,NA
Kinase,IPK2,CAALFM_C209730CA,Q59YE9,0.16,0,NA
Uncharacterized protein,,CAALFM_C300850CA,A0A1D8PJ10,0.16,0,NA
Uncharacterized protein,,CAALFM_C304920CA,Q5ANE2,0.16,0,NA
Putative GTPase,RHB1,CAALFM_C305180WA,Q5ANA9,0.16,0,NA
Rct1p,RCT1,CAALFM_C305710WA,A0A1D8PKD1,0.16,0,NA
Monothiol glutaredoxin,GRX3,CAALFM_C402710CA,Q5AF81,0.16,0,NA
Oye32p,OYE32,CAALFM_C406780CA,A0A1D8PMP0,0.16,0,NA
Tfs1p,TFS1,CAALFM_C500930CA,Q5A1M1,0.16,0,NA
mRNA splicing protein,,CAALFM_C503110CA,A0A1D8PNM3,0.16,0,NA
Ornithine carbamoyltransferase,ARG3,CAALFM_C603230WA,Q5ABU0,0.16,0,NA
"DNA-directed RNA polymerases I, II, and III subunit",RPB8,CAALFM_CR04780WA,Q59MZ8,0.16,0,NA
S-methyl-5'-thioadenosine phosphorylase,MEU1,CaO19.14200,Q59ST1,0.16,0,NA
mRNA export factor,MEX67,CaO19.488,P84149,0.16,0,NA
Vac7p,VAC7,CAALFM_C404370CA,Q59PA6,0.15,0,NA
Uncharacterized protein,,CAALFM_C108770WA,A0A1D8PEE6,0.1,0,NA
Spa2p,SPA2,CAALFM_C112620WA,A0A1D8PFH4,0.1,0,NA
Uncharacterized protein,,CAALFM_C207650CA,A0A1D8PHY7,0.1,0,NA
Uncharacterized protein,,CAALFM_C207810WA,Q5A2K5,0.1,0,NA
Nmd5p,NMD5,CAALFM_C400540CA,Q59SI4,0.1,0,NA
Imp2'p,,CAALFM_C406730CA,Q5A0W0,0.1,0,NA
Uncharacterized protein,,CAALFM_C700630CA,A0A1D8PQM7,0.1,0,NA
Uncharacterized protein,,CAALFM_C703830CA,A0A1D8PRF3,0.1,0,NA
Uncharacterized protein,,CAALFM_CR00230WA,A0A1D8PRM4,0.1,0,NA
Uncharacterized protein,,CAALFM_CR09580CA,A0A1D8PU09,0.1,0,NA
Cullin-associated NEDD8-dissociated protein 1,TIP120,CaO19.14021,Q5ADW3,0.1,0,NA
Translation initiation factor eIF-2B subunit epsilon,GCD6,CaO19.407,P87163,0.1,0,NA
Uncharacterized protein,,CAALFM_C104600CA,A0A1D8PDC7,0.1,0,NA
Uncharacterized protein,,CAALFM_C105160CA,A0A1D8PDH0,0.1,0,NA
Pfk26p,PFK26,CAALFM_C108950WA,A0A1D8PEF9,0.1,0,NA
Uncharacterized protein,,CAALFM_C110890CA,A0A1D8PEZ3,0.1,0,NA
Cta3p,CTA3,CAALFM_C111540CA,A0A1D8PF53,0.1,0,NA
E2 ubiquitin-conjugating protein,,CAALFM_C112650CA,A0A1D8PFF9,0.1,0,NA
Uncharacterized protein,,CAALFM_C208100WA,A0A1D8PI22,0.1,0,NA
Acyl-coenzyme A oxidase,PXP2,CAALFM_C301930WA,Q5AJD6,0.1,0,NA
Myosin 1,MYO1,CAALFM_C501650CA,A0A1D8PN92,0.1,0,NA
DNA-directed RNA polymerase subunit beta,RPA135,CAALFM_C700570WA,A0A1D8PQM4,0.1,0,NA
Aldehyde dehydrogenase,,CAALFM_C100410CA,A0A1D8PC76,0.08,0,NA
Trm2p,TRM2,CAALFM_C101380CA,A0A1D8PCG3,0.08,0,NA
Carnitine O-acetyltransferase,CTN1,CAALFM_C101740WA,Q59T80,0.08,0,NA
Uncharacterized protein,,CAALFM_C104360CA,A0A1D8PD97,0.08,0,NA
Carboxypeptidase,PRC3,CAALFM_C105770CA,A0A1D8PDM9,0.08,0,NA
Isoleucine biosynthesis protein,MMD1,CAALFM_C106900CA,A0A1D8PDX5,0.08,0,NA
Nicotinate-nucleotide pyrophosphorylase,,CAALFM_C107840WA,A0A1D8PE45,0.08,0,NA
Gcr3p,GCR3,CAALFM_C108420WA,A0A1D8PEB4,0.08,0,NA
Rad23p,RAD23,CAALFM_C201850WA,A0A1D8PGE3,0.08,0,NA
Uncharacterized protein,,CAALFM_C206770WA,A0A1D8PHR2,0.08,0,NA
Prb1p,PRB1,CAALFM_C206880CA,Q59Z57,0.08,0,NA
Ato1p,ATO1,CAALFM_C300920WA,A0A1D8PJ22,0.08,0,NA
Putative flavin adenine dinucleotide transporter,FLC1,CAALFM_C300980WA,A0A1D8PJ45,0.08,0,NA
Skn1p,SKN1,CAALFM_C305810CA,A0A1D8PKE1,0.08,0,NA
Midasin,MDN1,CAALFM_C400970CA,A0A1D8PL61,0.08,0,NA
Glycerophosphodiester transporter ,GIT2,CAALFM_C500890CA,A0A1D8PN12,0.08,0,NA
Uncharacterized protein,,CAALFM_C505340WA,A0A1D8PP79,0.08,0,NA
Long-chain fatty acid transporter,FAT1,CAALFM_C600740WA,Q59NN4,0.08,0,NA
Uncharacterized protein,,CAALFM_C604410CA,A0A1D8PQE3,0.08,0,NA
Long-chain fatty acid transporter,ACB1,CAALFM_C700750WA,A0A1D8PQN3,0.08,0,NA
Lmo1p,LMO1,CAALFM_C703080WA,A0A1D8PR98,0.08,0,NA
Mlc1p,MLC1,CAALFM_CR03090CA,A0A1D8PSE1,0.08,0,NA
Phospho-2-dehydro-3-deoxyheptonate aldolase,ARO4,CaO19.11542,P79023,0.08,0,NA
Serine/threonine-protein phosphatase,SIT4,CaO19.12667,Q59KY8,0.08,0,NA
Long chronological lifespan protein 2,LCL2,CaO19.13952,Q59PT4,0.08,0,NA
Histone acetyltransferase type B subunit 2,HAT2,CaO19.2146,Q59RH5,0.08,0,NA
