Protein_name,Gene_name,Feature_name,UP_accession,Biofilm_NTS,Planktonic_NTS,Ratio
"D-arabinono-1,4-lactone oxidase",ALO1,CaO19.7551,O93852,0.08,0,NA
Nucleosome assembly protein 1,NAP1,orf19.7501,Q5AAI8,0.08,0,NA
Candidapepsin-5,SAP5,CaO19.13032,P43094,1361.7,5.62,242.2
Agglutinin-like protein 3,ALS3,CaO19.1816,Q59L12,354.54,2.81,126.12
Hyphally regulated cell wall protein 1,HYR1,CaO19.12440,Q5AL03,296.7,4.22,70.36
pH-regulated antigen,PRA1,CaO19.10623,P87020,408.4,9.01,45.34
Op4p,OP4,CAALFM_C113080WA,A0A1D8PFJ9,104.8,2.87,36.47
Cell wall protein,RBT1,CaO19.1327,Q59TP1,79.39,2.81,28.24
Repressed by TUP1 protein 5,RBT5,CaO19.13081,Q59UT4,32.14,1.41,22.87
Putative aspartic endopeptidase,YPS7,CAALFM_C702300WA,Q5AH56,31.33,1.41,22.29
Extracellular glycosidase,UTR2,CaO19.1671,Q5AJC0,27.01,1.41,19.22
Agglutinin-like protein 1,ALS1,CaO19.13163,Q5A8T4,26.57,1.41,18.91
Uncharacterized protein,,CAALFM_C405580CA,Q5A470,173.17,9.26,18.69
Beta-hexosaminidase,HEX1,CAALFM_C503610WA,A0A1D8PNR7,50.95,2.87,17.73
Secreted protein,RBT4,CaO19.13583,Q5AB48,89.46,5.17,17.3
Exportin,CRM1,CAALFM_CR00520CA,A0A1D8PRR9,9.01,0.57,15.68
Cofilin,COF1,CAALFM_C500370WA,A0A1D8PMW6,8.83,0.57,15.37
Uncharacterized protein,,CAALFM_C105890WA,A0A1D8PDR3,88.98,6.9,12.9
Predicted GPI-anchored protein 45,PGA45,CaO19.2451,Q5AA33,17.04,1.41,12.12
Glyoxalase 3,GLX3,CaO19.251,Q5AF03,33.69,2.81,11.99
Adenylosuccinate lyase,ADE13,CAALFM_CR06150CA,A0A1D8PT56,6.37,0.57,11.09
"1,4-alpha-glucan branching enzyme",GLC3,CAALFM_C603340CA,A0A1D8PQ59,5.95,0.57,10.35
Coi1p,COI1,CAALFM_C107900WA,Q5A799,14.34,1.41,10.2
Protein OS-9 homolog,YOS9,CaO19.7578,Q5ACR4,13.34,1.41,9.49
"Fructose 1,6-bisphosphate 1-phosphatase",FBP1,CAALFM_C307830WA,A0A1D8PKW2,5.29,0.57,9.2
Putative methyltransferase,HRT2,CAALFM_C401690CA,A0A1D8PLC6,5.05,0.57,8.78
"Alpha-1,2-mannosyltransferase",MNN24,CaO19.1995,Q5AD72,11.5,1.41,8.18
pH-responsive protein 1,PHR1,CaO19.11310,P43076,180.03,25.3,7.12
Lysophospholipase,PLB3,CAALFM_CR09690CA,A0A1D8PU17,7.78,1.15,6.77
"Bifunctional (2E,6E)-farnesyl diphosphate synthase/dimethylallyltranstransferase",ERG20,CAALFM_C204580WA,A0A1D8PH78,3.88,0.57,6.75
Acetyl-CoA C-acetyltransferase,ERG10,CAALFM_C204310WA,A0A1D8PH52,7.12,1.15,6.2
"6-phosphogluconate dehydrogenase, decarboxylating",GND1,CAALFM_C113860CA,A0A1D8PFS4,56.95,9.2,6.19
Asm3p,ASM3,CAALFM_C100680WA,Q5ABD3,41.64,7.03,5.93
Tos1p,TOS1,CAALFM_C301550CA,A0A1D8PJA8,111.69,18.97,5.89
Covalently-linked cell wall protein 14,SSR1,CaO19.7030,Q5AFN8,10.68,1.98,5.39
Agglutinin-like protein 4,ALS4,orf19.4555,A0A1D8PQB9,9.01,1.72,5.23
ER oxidoreductin,ERO1,CAALFM_C110040WA,A0A1D8PER8,8.85,1.72,5.13
E2 ubiquitin-conjugating protein,UBC4,CAALFM_CR09970WA,A0A1D8PU40,5.83,1.15,5.07
Pst1p,PST1,CAALFM_C206870CA,A0A1D8PHR5,5.81,1.15,5.05
Het1p,HET1,CAALFM_C600100CA,A0A1D8PPA5,22.92,4.6,4.98
Extent of cell elongation protein 1,ECE1,CaO19.10882,Q07730,36.47,7.6,4.8
Isopentenyl-diphosphate delta-isomerase,IDI1,CAALFM_C402280WA,A0A1D8PLI2,10.8,2.3,4.7
Phosphoglucomutase,PGM2,CAALFM_CR02820WA,A0A1D8PSA9,20.92,4.6,4.55
Chitinase 2,CHT2,CaO19.11376,P40953,91.98,20.51,4.49
Pleiotropic ABC efflux transporter of multiple drugs,CDR1,CaO19.13421,Q5ANA3,6.15,1.41,4.37
Hsp70 nucleotide exchange factor,FES1,CaO19.11133,Q59NN8,2.35,0.57,4.09
GPI-anchored protein 52,PGA52,CaO19.1911,Q59L72,5.73,1.41,4.07
Fum12p,FUM12,CAALFM_C307640CA,A0A1D8PKV4,4.37,1.15,3.8
Uncharacterized protein,,CAALFM_C701710WA,A0A1D8PQW4,2.12,0.57,3.68
Candidapepsin-10,SAP10,CaO19.11320,Q5A651,4.93,1.41,3.51
Hch1p,HCH1,CAALFM_C601860CA,A0A1D8PPR5,2,0.57,3.48
Adenosylhomocysteinase,SAH1,CaO19.11392,P83783,32.77,9.84,3.33
Rho family GTPase,RHO3,CAALFM_C205030CA,A0A1D8PH96,1.9,0.57,3.3
Uncharacterized protein,,CAALFM_C103510CA,A0A1D8PD11,3.74,1.15,3.26
Cell wall mannoprotein,PIR1,CaO19.220,Q59SF7,9.07,2.81,3.23
Coatomer subunit beta',SEC27,CAALFM_C602260CA,A0A1D8PPV5,3.67,1.15,3.19
Secreted beta-glucosidase,SUN41,CaO19.11124,Q59NP5,176.15,55.39,3.18
Acyl-protein thioesterase 1,,CaO19.11723,Q5AGD1,5.44,1.72,3.15
High-affinity iron permease,FTR1,CAALFM_C114130WA,A0A1D8PFV0,1.81,0.57,3.15
Csh1p,CSH1,CAALFM_C104020CA,Q59QH2,17.67,5.62,3.14
Ornithine-oxo-acid transaminase,CAR2,CAALFM_C400160CA,A0A1D8PL14,14.43,4.6,3.14
Peptidyl-prolyl cis-trans isomerase (PPIase),CYP5,CAALFM_C306360CA,A0A1D8PKL0,10.66,3.45,3.09
Extracellular glycosidase,CRH11,CaO19.10221,Q5AFA2,37.77,12.65,2.99
Karyopherin beta,,CAALFM_C102240WA,Q59VX7,4.16,1.41,2.96
Alpha-mannosidase,AMS1,CAALFM_C402360WA,Q5AF38,16.55,5.62,2.94
Citrate synthase,CIT1,CAALFM_CR03500WA,A0A1D8PSH3,15,5.17,2.9
Metalloaminopeptidase,LAP41,CAALFM_C302170CA,A0A1D8PJE0,9.81,3.45,2.84
Cell wall acid trehalase,ATC1,CaO19.13595,Q5AAU5,15.92,5.62,2.83
Ecm33p,ECM33,CAALFM_C103190CA,A0A1D8PCY4,98.54,35.06,2.81
Putative ammonium permease,FRP3,CAALFM_C206680WA,A0A1D8PHP8,1.6,0.57,2.78
Sfc1p,SFC1,CAALFM_C504440CA,A0A1D8PNY6,1.59,0.57,2.76
Proteasome endopeptidase complex,PRE6,CAALFM_CR04550WA,A0A1D8PSS4,3.16,1.15,2.75
Uncharacterized protein,,CAALFM_CR03520CA,A0A1D8PSI3,1.54,0.57,2.68
Proteasome endopeptidase complex,PRE5,CAALFM_C704020CA,A0A1D8PRH6,1.54,0.57,2.67
Superoxide dismutase,SOD3,CAALFM_C700110WA,A0A1D8PQH5,4.6,1.72,2.67
Corticosteroid-binding protein,CBP1,CaO19.7323,P31225,7.44,2.81,2.65
Msb2p,MSB2,CAALFM_C201780WA,A0A1D8PGF8,44.11,16.67,2.65
Putative glucan endo-1\3-beta-D-glucosidase,SCW11,CAALFM_C504110WA,A0A1D8PNW1,35.85,13.79,2.6
Lysophospholipase,PLB4.5,CAALFM_C201380WA,A0A1D8PGF0,50.69,19.54,2.59
Sortilin,PEP1,CAALFM_C112490WA,A0A1D8PFH5,11.7,4.6,2.54
Scw4p,SCW4,CAALFM_C102520WA,Q5AIB2,10.22,4.22,2.42
"1,3-beta-glucanosyltransferase PGA4",PGA4,CaO19.11518,Q5AJY5,31.81,13.22,2.41
Glycolipid 2-alpha-mannosyltransferase 2,MNT2,CaO19.1663,P46592,13.49,5.62,2.4
Gca2p,GCA2,CAALFM_C110550CA,A0A1D8PEW1,49.09,20.69,2.37
Proteasome core particle subunit beta 3,PUP3,CAALFM_C703390CA,A0A1D8PRB6,2.71,1.15,2.36
H(+)-transporting V1 sector ATPase subunit H,VMA13,CAALFM_CR05080WA,A0A1D8PSX0,6.66,2.87,2.32
Chorismate synthase,ARO2,CAALFM_CR07710WA,A0A1D8PTK1,1.33,0.57,2.32
Glutamate decarboxylase,GAD1,CAALFM_C111660WA,A0A1D8PF79,16.95,7.47,2.27
PRA1 family protein,,CAALFM_C106480CA,A0A1D8PDT9,1.29,0.57,2.24
"Alpha-1,2-mannosyltransferase",MNN26,CaO19.13984,Q59R28,9.16,4.22,2.17
Cell surface mannoprotein MP65,MP65,CaO19.1779,Q59XX2,189.21,90.65,2.09
Proteasome core particle subunit beta 1,PRE3,CAALFM_C305560WA,A0A1D8PK85,1.18,0.57,2.05
Kre9p,KRE9,CAALFM_C304180WA,Q5ANN9,2.69,1.41,1.91
Uncharacterized protein,,CAALFM_C300640WA,Q5A7S3,2.63,1.41,1.87
Cell division control protein 10,CDC10,CaO19.548,P39827,2.62,1.41,1.86
Uncharacterized protein,,CAALFM_C307470WA,A0A1D8PKU6,11.26,6.32,1.78
Carboxypeptidase,CPY1,CAALFM_C703360WA,A0A1D8PRC2,1.02,0.57,1.77
Glutathione peroxidase,,CAALFM_C600850WA,Q59WW7,7.44,4.22,1.76
5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase,MET6,CaO19.10083,P82610,21.54,12.65,1.7
Proteasome endopeptidase complex,PRE9,CAALFM_C303520CA,Q5AEB8,2.32,1.41,1.65
Uncharacterized protein,,CAALFM_C105630CA,A0A1D8PDL7,15.77,9.77,1.61
Ifr2p,IFR2,CAALFM_CR03280WA,A0A1D8PSE7,3.7,2.3,1.61
Transaldolase,TAL1,CAALFM_CR03720WA,Q5A017,36.12,22.49,1.61
Glucose-6-phosphate isomerase,PGI1,CaO19.11369,P83780,24.51,15.46,1.59
Proteasome regulatory particle base subunit,RPN1,CAALFM_C113300CA,A0A1D8PFL7,2.73,1.72,1.58
Protein transport protein SEC31,PGA63,CaO19.13598,Q5AAU3,2.18,1.41,1.55
Ras-like protein 1,RAS1,CaO19.1760,Q59XU5,6.5,4.22,1.54
Hsp70 family ATPase,KAR2,CAALFM_C201120WA,A0A1D8PG96,20.06,13.22,1.52
Rab GDP dissociation inhibitor,GDI1,CAALFM_C114440CA,A0A1D8PFX8,5.16,3.45,1.5
Proteasome core particle subunit beta 6,,CAALFM_C402470CA,A0A1D8PLK1,3.38,2.3,1.47
"3-hydroxyanthranilate 3,4-dioxygenase",BNA1,CaO19.3515,Q59K86,1.99,1.41,1.42
Phosphoserine phosphatase,SER2,CAALFM_C202690WA,Q5A0H3,1.98,1.41,1.41
E1 ubiquitin-activating protein,UBA1,CAALFM_C306500WA,A0A1D8PKJ3,7.25,5.17,1.4
Arf3p,ARF3,CAALFM_C301470WA,A0A1D8PJ64,0.8,0.57,1.39
ADP-ribosylation factor GTPase-activating protein,GLO3,CAALFM_C300240CA,Q5A7M1,0.79,0.57,1.38
"3,4-dihydroxy-2-butanone 4-phosphate synthase)",RIB3,CaO19.12693,Q5A3V6,3.87,2.81,1.38
ADP-ribosylation factor,ARF1,CaO19.13805,P22274,7.04,5.17,1.36
Ras family GTPase,RSR1,CAALFM_CR02140WA,A0A1D8PS50,1.56,1.15,1.36
Protein disulfide isomerase,PDI1,CAALFM_C703250CA,A0A1D8PR99,7.6,5.75,1.32
14-3-3 protein homolog,BMH1,CaO19.10532,O42766,20.35,15.46,1.32
Repressed by EFG1 protein 1),RBE1,CaO19.7218,Q59ZX3,9.25,7.03,1.32
Phosphatidylinositol 4-phosphate-binding protein,GGA2,CAALFM_C103130CA,A0A1D8PCX6,1.51,1.15,1.31
Translationally-controlled tumor protein homolog (TCTP),TMA19,CaO19.10778,Q5A860,1.84,1.41,1.31
Alkaline phosphatase,PHO8,CAALFM_C110430WA,A0A1D8PEV2,2.25,1.72,1.3
Malate synthase,MLS1,CAALFM_C109690WA,Q5APD2,14.64,11.24,1.3
60S ribosomal protein L10a,RPL10A,CaO19.10969,Q9UVJ4,16.45,12.65,1.3
Phosphoribosylaminoimidazolesuccinocarboxamide synthase,ADE1,CAALFM_CR00510CA,A0A1D8PRQ1,1.49,1.15,1.29
Septin,CDC3,CAALFM_C104210CA,A0A1D8PD83,1.48,1.15,1.29
Leu42p,LEU42,CAALFM_C209750WA,A0A1D8PIF8,2.22,1.72,1.29
Peptidyl-prolyl cis-trans isomerase (PPIase),CYP1,CaJ7.0279,P22011,16.26,12.65,1.29
E3 ubiquitin-protein ligase,RSP5,CAALFM_C208500WA,Q59Y21,1.77,1.41,1.26
Ran GTPase-binding protein,YRB1,CAALFM_CR00580WA,A0A1D8PRQ3,0.71,0.57,1.23
Coatomer subunit gamma,SEC21,CAALFM_C104830WA,A0A1D8PDE3,5.63,4.6,1.23
Dag7p,DAG7,CAALFM_C401010CA,Q5AMF9,1.69,1.41,1.2
RNA-binding protein,,CAALFM_C304590WA,A0A1D8PK11,1.35,1.15,1.18
Uncharacterized protein,,CAALFM_CR03020CA,Q5A1X9,1.64,1.41,1.17
Flavodoxin-like fold family protein,PST3,CAALFM_CR05390WA,A0A1D8PT02,5.36,4.6,1.17
Thioredoxin peroxidase,AHP1,CAALFM_C402410CA,Q5AF44,14.31,12.65,1.13
Hsp70 family chaperone,LHS1,CAALFM_C202760WA,A0A1D8PGU0,4.45,4.02,1.11
Uncharacterized protein,,CAALFM_C110170WA,Q5AP78,1.54,1.41,1.09
Proteasome endopeptidase complex,PUP2,CAALFM_CR06750CA,Q59PZ1,1.5,1.41,1.06
Glutamate-5-semialdehyde dehydrogenase,PRO2,CAALFM_C307220CA,Q5ADR2,2.09,1.98,1.06
Copper transport protein ,CTR1,CaO19.11130,Q59NP1,5.88,5.62,1.05
Proteasome endopeptidase complex,PRE8,CAALFM_CR09380WA,A0A1D8PTY6,2.39,2.3,1.04
Transcriptional repressor,TUP1,CaO19.13528,P0CY34,2.92,2.81,1.04
Candidapepsin-9,SAP9,CaO19.14190,Q59SU1,13.07,12.65,1.03
Reticulon-like protein,,CAALFM_C404800WA,A0A1D8PM53,3.54,3.45,1.03
Phosphomannomutase,PMM1,CaO19.10454,P31353,11.51,11.24,1.02
"Saccharopine dehydrogenase [NAD(+), L-lysine-forming]",LYS1,CAALFM_C405320WA,A0A1D8PMA1,2.35,2.3,1.02
Hypoxanthine phosphoribosyltransferase,HPT1,CAALFM_C202740CA,A0A1D8PGN7,0.59,0.57,1.02
Nucleoside diphosphate kinase,YNK1,CAALFM_C502890WA,Q5AG68,11.43,11.24,1.02
Pho114p,PHO114,CAALFM_C402070WA,Q5AMR2,2.81,2.81,1
Uncharacterized protein,,CAALFM_C101300WA,Q5A915,1.39,1.41,0.99
"Isocitrate dehydrogenase [NAD] subunit, mitochondrial",IDH2,CAALFM_C203080WA,A0A1D8PGS5,2.84,2.87,0.99
Formate dehydrogenase,FDH1,CAALFM_CR05170CA,Q59QN6,6.92,7.03,0.98
Isocitrate dehydrogenase [NADP],IDP2,CAALFM_CR02360WA,A0A1D8PS79,6.78,6.9,0.98
Fimbrin,SAC6,CAALFM_C602730WA,A0A1D8PPY8,2.24,2.3,0.97
Yim1p,YIM1,CAALFM_C203750WA,Q5AHE9,1.35,1.41,0.96
Omega-class glutathione transferase,ECM4,CAALFM_CR02130WA,A0A1D8PS56,1.63,1.72,0.94
"Endo-1,3(4)-beta-glucanase 1",ENG1,CaO19.10584,Q5AIR7,46.76,50.6,0.92
Protein YOP1,,CAALFM_C208160CA,A0A1D8PI76,2.06,2.3,0.9
"Glucan 1,3-beta-glucosidase",XOG1,Ca49C10.05,P29717,38.73,43.25,0.9
Protein SUR7,SUR7,CaO19.10917,Q5A4M8,4.94,5.62,0.88
Actin-related protein 2/3 complex subunit 4,ARC19,CAALFM_CR01040CA,A0A1D8PRU4,0.5,0.57,0.87
Plasma membrane ATPase,PMA1,CAALFM_C300720WA,A0A1D8PJ01,17.94,20.69,0.87
Oxysterol-binding protein,,CAALFM_C205720CA,A0A1D8PHG1,3.96,4.6,0.86
"Glucan 1,3-beta-glucosidase",BGL2,CaO19.12034,Q5AMT2,178.63,208.72,0.86
Chitinase 1,CHT1,CaO19.7517,Q5AAH2,7.17,8.43,0.85
Cell division control protein 42 homolog,CDC42,CaO19.390,P0CY33,2.32,2.81,0.83
Flavodoxin-like fold family protein,YCP4,CAALFM_CR05380CA,A0A1D8PT03,0.94,1.15,0.82
Glycolipid 2-alpha-mannosyltransferase 1,MNT1,CaO19.1665,Q00310,20.71,25.3,0.82
Coatomer subunit zeta,,CAALFM_CR03600CA,Q5A006,2.3,2.81,0.82
Glucoamylase 1,GAM1,CaO19.12365,O74254,37.13,45.81,0.81
Candidapepsin-8,SAP8,CaO19.242,Q5AEM6,5.48,7.03,0.78
Proteinase A,APR1,CAALFM_C207400CA,Q59U59,5.43,7.03,0.77
Endoplasmic reticulum vesicle protein 25,ERV25,CaO19.7409,Q5A302,3.26,4.22,0.77
Rab family GTPase,YPT1,CAALFM_C103500WA,Q5AI00,4.26,5.62,0.76
Cell wall protein RHD3 (LDG family protein 7),RHD3,CaO19.12765,Q5A5U4,2.13,2.81,0.76
ATP-dependent RNA helicase eIF4A,TIF1,CaO19.10834,P87206,31.37,41.91,0.75
Translation elongation factor EF1B gamma,CAM1,CAALFM_C306010WA,A0A1D8PKC3,10.65,14.37,0.74
Protein phosphatase 2A structural subunit,TPD3,CAALFM_C306910CA,Q5ADN1,4.03,5.62,0.72
Mitochondrial outer membrane protein porin (Cytoplasmic antigenic protein 4),POR1,CaO19.1042,P83781,18.12,25.3,0.72
Arf family GTPase,ARF2,CAALFM_C304950WA,Q5AND9,17.05,23.89,0.71
Peptidyl-prolyl cis-trans isomerase D (PPIase D),CPR6,CaO19.7654,Q5ACI8,2.97,4.22,0.7
Peroxiredoxin TSA1-A,TSA1,CaO19.7417,Q9Y7F0,11.76,16.87,0.7
Uncharacterized protein,,CAALFM_C201690WA,Q5ALU6,0.98,1.41,0.7
Glutamate dehydrogenase,GDH3,CAALFM_C406120WA,A0A1D8PMH8,3.2,4.6,0.7
Exomer complex subunit,BUD7,CAALFM_C503820CA,Q59N76,0.96,1.41,0.69
Cell surface GPI-anchored protein ECM33,ECM331,CaO19.11730,Q5AGC4,0.96,1.41,0.68
Uncharacterized protein,,CAALFM_C202410WA,A0A1D8PGL1,1.56,2.3,0.68
Mir1p,MIR1,CAALFM_C110160WA,Q5AP79,15.2,22.49,0.68
L-iditol 2-dehydrogenase,XYL2,CAALFM_CR10840CA,A0A1D8PUB4,8.03,12.07,0.67
Superoxide dismutase,SOD2,CAALFM_C101520CA,Q5A8Z4,1.87,2.81,0.66
GTP-binding protein RHO1,RHO1,CaO19.10362,O42825,10.08,15.46,0.65
Tubulin alpha chain,TUB1,CAALFM_CR09120CA,A0A1D8PTV4,6.14,9.77,0.63
Eukaryotic translation initiation factor 4E,TIF45,CaO19.7626,Q9P975,1.71,2.81,0.61
Transcription factor TFIIIC subunit,,CAALFM_C701650WA,A0A1D8PQW6,1.05,1.72,0.61
Mrf1p,MRF1,CAALFM_C111700CA,Q59TU5,2.55,4.22,0.6
Chitinase 3,CHT3,CaO19.7586,P40954,27.7,45.81,0.6
Phosphoglycerate kinase,PGK1,CaO19.11135,P46273,39.13,65.23,0.6
Protein transport protein,SEC13,CaO19.316,Q5AEF2,1.68,2.81,0.6
Actin,ACT1,CAALFM_C113700WA,A0A1D8PFR4,13.69,22.99,0.6
Phosphoacetylglucosamine mutase (PAGM),AGM1,CAALFM_C113760WA,Q5AKW4,1.65,2.81,0.59
NAD-specific glutamate dehydrogenase,GDH2,CAALFM_C207900WA,A0A1D8PI00,3.36,5.75,0.58
pH-responsive protein 2,PHR2,CaO19.13500,O13318,4.92,8.43,0.58
Ribosomal 60S subunit protein L12A,RPL12,CAALFM_C302110WA,Q5AJF7,6.04,10.41,0.58
Alcohol dehydrogenase 2,ADH2,Ca41C10.04,O94038,13.27,23.06,0.58
Candidapepsin-2,SAP2,CaO19.11193,P0DJ06,5.94,10.41,0.57
Sla2p,SLA2,CAALFM_C703810WA,A0A1D8PRF5,0.33,0.57,0.57
Mannose-6-phosphate isomerase,PMI1,CaO19.1390,P34948,2.7,4.79,0.56
S-adenosylmethionine synthase,SAM2,CAALFM_C111450CA,A0A1D8PF68,6.45,11.49,0.56
Guanine nucleotide-binding protein subunit beta-like protein (Cytoplasmic antigenic protein 1),ASC1,CaJ7.0140,P83774,22,39.36,0.56
Uncharacterized protein,,CAALFM_CR00090CA,A0A1D8PRL3,0.31,0.57,0.55
Proteasome core particle subunit beta 5,PRE2,CAALFM_C206820CA,Q59Z65,1.53,2.81,0.54
S-(hydroxymethyl)glutathione dehydrogenase,FDH3,CAALFM_CR10250CA,A0A1D8PU61,4.96,9.2,0.54
Phosphoenolpyruvate carboxykinase,PCK1,CAALFM_CR00200WA,A0A1D8PRM7,12.53,24.14,0.52
Proliferating cell nuclear antigen,POL30,CAALFM_C401770WA,Q5AMN0,2.18,4.22,0.52
3-hydroxy-3-methylglutaryl coenzyme A synthase (HMG-CoA synthase),ERG13,CAALFM_CR09160CA,A0A1D8PTW6,3.52,6.9,0.51
Ribosomal 60S subunit protein L14B,RPL14,CAALFM_C113050WA,A0A1D8PFL9,3.47,6.9,0.5
Cam1-1p,CAM1-1,CAALFM_C503280WA,A0A1D8PNN8,5.7,11.49,0.5
