Protein_name,Gene_name,Feature_name,UP_accession,Biofilm_NTS,Planktonic_NTS,Ratio
Adenylyl cyclase-associated protein,SRV2,CAALFM_CR04190WA,Q5A6P9,2.08,4.22,0.49
Phosphoglycerate mutase (PGAM),GPM1,CaO19.8522,P82612,8.91,18.27,0.49
Inorganic pyrophosphatase,IPP1,CaO19.11072,P83777,7.39,15.46,0.48
Heat shock protein 90 homolog,HSP90,CaJ7.0234,P46598,38.73,82.61,0.47
Emp24p,EMP24,CAALFM_CR07590WA,Q59V63,1.96,4.22,0.46
Hexokinase-2,HXK2,CaO19.542,P83776,22.87,50.34,0.45
Secreted beta-glucosidase,SIM1,CaO19.12499,Q5AKU5,35.33,77.88,0.45
Rab family GTPase,YPT31,CAALFM_CR07520CA,A0A1D8PTI2,0.78,1.72,0.45
Metalloendopeptidase,PRD1,CAALFM_C105300CA,Q5A2A7,3.75,8.43,0.45
SCF ubiquitin ligase subunit,SKP1,CAALFM_C107410CA,Q59WE2,0.62,1.41,0.44
60S acidic ribosomal protein P0,RPP0,CAALFM_C700990WA,A0A1D8PQS0,3.05,6.9,0.44
"Isocitrate dehydrogenase [NAD] subunit, mitochondrial",IDH1,CAALFM_C109630WA,A0A1D8PEM5,1.51,3.45,0.44
Tubulin beta chain,TUB2,CAALFM_C100710CA,A0A1D8PC97,3.53,8.05,0.44
Triosephosphate isomerase,TPI1,CaO19.14037,Q9P940,33.08,75.9,0.44
Trifunctional fatty acid synthase subunit,FAS2,CAALFM_C304830CA,A0A1D8PK65,21.03,48.85,0.43
"1,3-beta-glucan synthase",GSC1,CAALFM_C102420CA,A0A1D8PCT0,4.68,10.92,0.43
Putative cystathionine beta-lyase,,CAALFM_CR09010CA,A0A1D8PTV7,1.47,3.45,0.43
SEC14 cytosolic factor (Phosphatidylinositol/phosphatidylcholine transfer protein),SEC14,CaO19.8556,P46250,2.39,5.62,0.42
DNA mismatch repair protein HSM3,HSM3,CaJ7.0396,Q59PP0,2.1,5.05,0.42
UTP--glucose-1-phosphate uridylyltransferase,UGP1,CaO19.1738,Q59KI0,5.39,13.22,0.41
D-arabinose 1-dehydrogenase (NAD(P)(+)),,CAALFM_C400380WA,A0A1D8PL15,0.23,0.57,0.41
"Mannan endo-1,6-alpha-mannosidase",DFG5,CaO19.2075,Q5ACZ2,1.7,4.22,0.4
Nucleoporin,,CAALFM_C104200CA,A0A1D8PD79,3.71,9.2,0.4
40S ribosomal protein S12,RPS12,CAALFM_C307150CA,Q5ADQ6,2.83,7.03,0.4
"Saccharopine dehydrogenase (NADP+, L-glutamate-forming)",LYS9,CAALFM_C306590WA,A0A1D8PKJ4,2.08,5.17,0.4
Phm7p,PHM7,CAALFM_C208140CA,A0A1D8PI19,0.23,0.57,0.4
"Succinate--CoA ligase [ADP-forming] subunit alpha, mitochondrial",LSC1,CAALFM_C101690CA,Q5A8X6,3.36,8.43,0.4
Dihydrolipoyl dehydrogenase,LPD1,CAALFM_CR07400CA,Q59RQ6,2.18,5.62,0.39
Elongation factor 2,EFT2,CaO19.13210,Q5A0M4,50.63,132.76,0.38
Uncharacterized protein,,CAALFM_CR07460CA,A0A1D8PTI1,7.65,20.12,0.38
ADP/ATP carrier protein,PET9,CAALFM_C500590WA,Q5A516,24.37,66.64,0.37
Fructose-bisphosphate aldolase,FBA1,CaO19.12088,Q9URB4,39.11,107.08,0.37
Bifunctional cysteine synthase/O-acetylhomoserine aminocarboxypropyltransferase,MET15,CAALFM_C400200CA,Q59US5,2.55,7.03,0.36
Adh1p,ADH1,CAALFM_C505050WA,A0A1D8PP43,24.86,69.54,0.36
Hsp90 co-chaperone,CDC37,CaO19.5531,Q8X1E6,0.5,1.41,0.36
Pyruvate kinase,CDC19,CaO19.11059,P46614,13.15,37.12,0.35
GTP-binding nuclear protein,GSP1,CAALFM_C206310CA,Q59P43,3.68,10.41,0.35
Asparagine--tRNA ligase,DED81,CAALFM_C703670WA,Q59R18,3.92,11.24,0.35
Acetyl-coenzyme A synthetase,ACS1,CAALFM_C210350CA,Q59XW4,5.06,14.63,0.35
Transketolase,TKL1,CAALFM_C108320WA,Q5A750,11.28,34.31,0.33
Histone H4,HHF1,CAALFM_C104240CA,Q59VN4,1.37,4.22,0.33
F1F0 ATP synthase subunit 4,ATP4,CAALFM_C205500WA,Q59ZE0,2.72,8.43,0.32
Ardp,ARD,CAALFM_C600150WA,A0A1D8PPB1,0.55,1.72,0.32
60S ribosomal protein L6,RPL6,CAALFM_C103110WA,A0A1D8PCX8,2.59,8.05,0.32
Isocitrate lyase,ICL1,CAALFM_C104500WA,Q59RB8,4.45,14.06,0.32
Ribosomal 60S subunit protein L22B,,CAALFM_C404390WA,A0A1D8PM41,1.26,4.02,0.31
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit,WBP1,CAALFM_C111170WA,A0A1D8PF22,0.17,0.57,0.3
Non-classical export protein 102,NCE102,CaO19.13381,Q5ANE3,1.7,5.62,0.3
UDP-N-acetylglucosamine diphosphorylase,UAP1,CAALFM_C502530WA,A0A1D8PNG6,0.17,0.57,0.3
Ribosomal 40S subunit protein S18B,RPS18,CAALFM_C700960WA,A0A1D8PQQ5,2.89,9.77,0.3
Enolase 1,ENO1,CaO19.395,P30575,53.48,180.8,0.3
Homocitrate synthase,LYS21,CAALFM_C104730CA,Q59VG1,5.37,18.27,0.29
H(+)-transporting V1 sector ATPase subunit E,VMA4,CAALFM_CR01970CA,A0A1D8PS38,0.34,1.15,0.29
"ATP synthase subunit d, mitochondrial",ATP7,CAALFM_C107600WA,Q59PV8,2.06,7.03,0.29
Anthranilate phosphoribosyltransferase,TRP4,CAALFM_C407090CA,A0A1D8PMR2,0.64,2.3,0.28
Importin subunit alpha,,CAALFM_C500150CA,A0A1D8PMU8,0.96,3.45,0.28
Glutathione peroxidase,GPX2,CAALFM_C600840WA,Q59WW8,0.78,2.81,0.28
Bifunctional AP-4-A phosphorylase/ADP sulfurylase,APA2,CAALFM_C603410CA,A0A1D8PQ57,0.16,0.57,0.27
ATP-binding cassette glutathione S-conjugate transporter,YCF1,CAALFM_C702330WA,A0A1D8PR42,0.16,0.57,0.27
Aspartyl aminopeptidase,,CAALFM_C110820CA,Q59WG6,2.04,7.6,0.27
Clathrin heavy chain (Fragment),CHC1,CAALFM_C602120WA,A0A1D8PPS9,2.78,10.35,0.27
Ubiquitin-ribosomal 40S subunit protein S31 fusion protein,UBI3,CAALFM_C407180WA,Q5A109,12.18,45.55,0.27
Ftr2p,FTR2,CAALFM_C114220CA,A0A1D8PFV2,0.15,0.57,0.27
Uncharacterized protein,,CAALFM_C209970CA,Q59YH1,1.45,5.62,0.26
"Ketol-acid reductoisomerase, mitochondrial",ILV5,CAALFM_C600870CA,A0A1D8PPG7,1.44,5.75,0.25
Acyl-coenzyme A oxidase,POX1-3,CAALFM_C301960CA,Q5AJD9,5.36,21.66,0.25
Sphingolipid C9-methyltransferase (C-9-MT),MTS1,CaO19.12294,Q5APD4,1.87,7.6,0.25
Ribosomal 40S subunit protein S23B,RPS23A,CAALFM_C106580WA,A0A1D8PDU3,0.56,2.3,0.24
Peroxisomal catalase,CAT1,CaO19.13609,O13289,3.24,13.61,0.24
Proteasome core particle subunit beta 2,PUP1,CAALFM_CR10300WA,A0A1D8PU67,0.27,1.15,0.24
NADH-cytochrome b5 reductase 2,MCR1,CaO19.11001,Q59M70,3.27,14.06,0.23
Eukaryotic translation initiation factor 5A,ANB1,CaO19.10930,O94083,1.89,8.43,0.22
Uncharacterized protein,,CAALFM_C113190WA,A0A1D8PFM0,0.26,1.15,0.22
"Alpha-1,2-mannosyltransferase",MNN2,CaO19.2347,Q59WF4,2.17,9.84,0.22
Tetrafunctional fatty acid synthase subunit,FAS1,CAALFM_C500190CA,Q5A4W7,27.76,127.65,0.22
AMP-activated serine/threonine-protein kinase regulatory subunit,SNF4,CAALFM_C603920WA,A0A1D8PQA6,0.25,1.15,0.22
Ribosomal 40S subunit protein S9B,RPS9B,CAALFM_C203820CA,A0A1D8PGY8,1.48,6.9,0.22
Ribosomal 40S subunit protein S16A,RPS16A,CAALFM_C103030WA,A0A1D8PCW6,1.44,6.9,0.21
Asparagine synthase (Glutamine-hydrolyzing) 2,ASN1,CAALFM_C209060CA,A0A1D8PIB2,2.37,11.49,0.21
"Alpha,alpha-trehalose-phosphate synthase [UDP-forming]",TPS1,CaO19.13961,Q92410,1.68,8.43,0.2
Phosphotransferase,GLK1,CAALFM_CR07150WA,Q59TZ8,6.19,31.5,0.2
Elongation factor 1-alpha 2 (EF-1-alpha 2),TEF2,CaO19.382,Q59QD6,23.54,119.86,0.2
Ribosomal 60S subunit protein L18A,RPL18,CAALFM_C305100CA,A0A1D8PK43,1.44,7.47,0.19
Psa2p,PSA2,CAALFM_C113160WA,Q5AL34,2.69,14.06,0.19
Ras-related protein SEC4,SEC4,Ca49C4.03c,P0CY31,1.6,8.43,0.19
Protein transport protein SEC23,SEC23,CaO19.1254,Q5A455,1.71,9.01,0.19
Pyridoxine biosynthesis protein,SNZ1,CAALFM_C102590CA,Q5AIA6,2.67,14.63,0.18
Protein transport protein SEC24,SEC24,CaO19.12194,Q5AQ76,1.98,11.24,0.18
Trehalose 6-phosphate synthase/phosphatase complex subunit,TPS3,CAALFM_C210690WA,A0A1D8PIS4,0.6,3.45,0.17
Uncharacterized protein,,CAALFM_C202000WA,A0A1D8PGG5,0.69,4.02,0.17
40S ribosomal protein S0,RPS0,CaO19.6975,O42817,5.24,30.67,0.17
Uncharacterized protein,,CAALFM_C108110WA,A0A1D8PEA9,0.1,0.57,0.17
Nuclear pore protein,,CAALFM_C201220WA,A0A1D8PGB0,0.1,0.57,0.17
"Alpha-1,4 glucan phosphorylase",GPH1,CAALFM_C700930WA,A0A1D8PQQ3,6.09,36.21,0.17
F1F0 ATP synthase subunit e,,CAALFM_C400330CA,A0A1D8PL02,0.19,1.15,0.17
Putative hydrolase,NIT3,CAALFM_C110700CA,Q59WF0,0.23,1.41,0.17
Transcription elongation factor,SPT6,CaJ7.0509,Q3MNT0,0.1,0.57,0.17
Homoserine dehydrogenase,HOM6,CAALFM_C102620CA,Q5AIA2,2.56,15.46,0.17
40S ribosomal protein S22-B,RPS22B,orf19.3061.1,P0CU35,2.75,16.87,0.16
Heat shock protein SSA1,SSA1,CaO19.12447,P41797,16.75,103.18,0.16
Isoleucine--tRNA ligase,ILS1,CAALFM_C604520WA,Q59RI1,6.97,43.57,0.16
Uncharacterized protein,,CAALFM_C502380WA,A0A1D8PNE5,0.63,4.02,0.16
Pyruvate decarboxylase,PDC11,CaO19.10395,P83779,35.27,227.76,0.15
Ubiquinol--cytochrome-c reductase subunit,,CAALFM_C505230CA,A0A1D8PP59,1.5,9.77,0.15
ATP synthase subunit alpha,ATP1,CAALFM_C104610WA,A0A1D8PDC4,2.16,14.37,0.15
40S ribosomal protein S21,RPS21B,CAALFM_C101370CA,A0A1D8PCG7,0.17,1.15,0.15
S-adenosylmethionine-homocysteine S-methyltransferase,SAM4,CAALFM_C108410CA,A0A1D8PEB0,0.34,2.3,0.15
Transmembrane 9 superfamily member,EMP70,CAALFM_C402550CA,Q5AF62,0.5,3.39,0.15
Thioredoxin peroxidase,PRX1,CAALFM_C702810WA,Q5A5A0,1.43,9.84,0.15
Fmp45p,FMP45,CAALFM_C702240WA,A0A1D8PR25,0.33,2.3,0.14
Cell wall protein,IFF11,CaO19.12854,Q5A7R7,2.2,15.46,0.14
Uncharacterized protein,,CAALFM_C504470CA,Q5AK88,0.39,2.81,0.14
Acetyltransferase component of pyruvate dehydrogenase complex,LAT1,CAALFM_C701640WA,Q5AGX8,2.52,18.27,0.14
Bifunctional aminoimidazole ribotide synthase/glycinamide ribotide synthase,"ADE5,7",CAALFM_C107890CA,A0A1D8PE67,0.63,4.6,0.14
Carnitine O-acetyltransferase,CAT2,CAALFM_C402020WA,Q5AMQ5,0.58,4.22,0.14
Dipeptidyl peptidase 3,,CAALFM_C603960WA,A0A1D8PQB4,0.16,1.15,0.14
Isocitrate dehydrogenase [NADP],IDP1,CAALFM_C205890CA,A0A1D8PHH7,0.23,1.72,0.14
Age3p,AGE3,CAALFM_C102260CA,A0A1D8PCP6,0.08,0.57,0.13
Peptidyl-prolyl cis-trans isomerase (PPIase),CPR3,CAALFM_C202320CA,Q5ALM6,0.08,0.57,0.13
Uncharacterized protein,,CAALFM_C202540WA,A0A1D8PGR5,0.08,0.57,0.13
Histidine biosynthesis trifunctional protein,HIS4,CAALFM_C400140CA,A0A1D8PKY7,0.08,0.57,0.13
Uncharacterized protein,,CAALFM_C400410WA,Q59UQ1,0.08,0.57,0.13
Fre7p,FRE7,CAALFM_CR07290WA,A0A1D8PTG2,0.08,0.57,0.13
Ribosomal 40S subunit protein S3,RPS3,CAALFM_CR04810WA,A0A1D8PSV5,2.03,15.52,0.13
Histone H2A.Z,HTZ1,CaO19.327,Q5AEE1,0.18,1.41,0.13
Hexose transporter,HGT6,CAALFM_C201020WA,Q5AD47,1.25,9.84,0.13
Aspartate aminotransferase,AAT21,CAALFM_CR07620WA,Q59N40,0.7,5.62,0.13
Osm1p,OSM1,CAALFM_C205700WA,Q59T35,1.22,9.84,0.12
Very-long-chain 3-oxoacyl-CoA reductase,,CaO19.11340,Q59V93,0.17,1.41,0.12
Acetyl-CoA hydrolase,ACH1,CaO19.10681,P83773,2.14,17.44,0.12
Erv29p,ERV29,CAALFM_C402120WA,Q5AMR7,0.17,1.41,0.12
Carnitine:acyl carnitine antiporter,CRC1,CAALFM_CR01980CA,Q5A967,0.17,1.41,0.12
Pyruvate carboxylase,PYC2,CAALFM_C403940CA,A0A1D8PLY4,1.85,15.52,0.12
ATP-dependent RNA helicase,SUB2,CAALFM_C400220CA,A0A1D8PKZ3,1.09,9.2,0.12
Cys-Gly metallodipeptidase,DUG1,CaO19.11397,Q5AKA5,2.9,24.73,0.12
Aspartate transaminase,AAT1,CAALFM_C205250CA,A0A1D8PHC9,0.87,7.47,0.12
Acetyl-coenzyme A synthetase 2,ACS2,CaO19.1064,Q8NJN3,3.68,32.9,0.11
Uncharacterized protein,,CAALFM_C100700WA,Q5ABD5,0.16,1.41,0.11
4-nitrophenylphosphatase (PNPPase),PHO15,CAALFM_C107230WA,Q59WC5,0.16,1.41,0.11
Histone H2B.2,HTB2,CaO19.1052,Q59VP1,0.76,7.03,0.11
Ribosomal 60S subunit protein L9B,RPL9B,CAALFM_C302470CA,Q5AEN2,2.32,21.66,0.11
AAA family ATPase,SEC18,CAALFM_C113580WA,A0A1D8PFN6,0.18,1.72,0.1
Translation initiation factor eIF2 subunit gamma,GCD11,CAALFM_C502170CA,Q5AGF6,1.28,12.65,0.1
Ribonucleotide-diphosphate reductase subunit,RNR21,CAALFM_C203010CA,Q5A0L0,0.56,5.62,0.1
"6,7-dimethyl-8-ribityllumazine synthase (DMRL synthase)",RIB4,CAALFM_C105560WA,A0A1D8PDK6,0.17,1.72,0.1
Csp37p,CSP37,CAALFM_CR01470WA,Q5A9D4,0.8,8.43,0.1
Bifunctional 2-aminoadipate transaminase/aromatic-amino-acid:2-oxoglutarate transaminase,ARO8,CAALFM_C200340CA,A0A1D8PG20,0.63,6.9,0.09
Phospho-2-dehydro-3-deoxyheptonate aldolase,ARO3,CAALFM_C202030WA,A0A1D8PGI8,0.16,1.72,0.09
60S ribosomal protein L36,RPL39,CAALFM_C203960WA,A0A1D8PH21,0.16,1.72,0.09
Uncharacterized protein,,CAALFM_C304650WA,Q5ANH8,0.37,4.22,0.09
"Succinate--CoA ligase [ADP-forming] subunit beta, mitochondrial",LSC2,CAALFM_CR06760CA,A0A1D8PTB5,0.69,8.05,0.09
Acid phosphatase,PHO113,CAALFM_CR02180WA,Q59UY6,2.94,34.31,0.09
F1F0 ATP synthase subunit i,ATP18,CAALFM_C200610CA,A0A1D8PG50,0.1,1.15,0.08
40S ribosomal protein S27,RPS27,CAALFM_CR07630CA,A0A1D8PTI7,0.1,1.15,0.08
Chaperone ATPase,HSP104,CAALFM_CR08250CA,A0A1D8PTP9,1.36,16.67,0.08
Uncharacterized protein,,CAALFM_C101490WA,Q5A8Z9,0.56,7.03,0.08
Ribosomal 60S subunit protein L7A,,CAALFM_C105720WA,A0A1D8PDL6,0.94,12.07,0.08
Cytochrome c oxidase subunit 1,COX1,CaalfMp08,P0C8K9,0.33,4.22,0.08
Mannose-1-phosphate guanyltransferase,MPG1,CaO19.6190,O93827,2.04,26.71,0.08
Elongation factor 3 (EF-3),CEF3,CaO19.11629,P25997,9.35,122.6,0.08
Cytochrome c oxidase subunit Va,COX5,CAALFM_C109030CA,Q5APK5,0.63,8.43,0.08
Png2p,PNG2,CAALFM_C205660WA,A0A1D8PHH2,0.17,2.3,0.07
Glyceraldehyde-3-phosphate dehydrogenase,TDH3,CAALFM_C306870WA,Q5ADM7,20.32,277.59,0.07
ATP-dependent 6-phosphofructokinase (ATP-PFK),PFK2,CAALFM_C701800CA,Q5AGZ8,2.13,30.35,0.07
Rab family GTPase,VPS21,CAALFM_CR08060CA,Q59X89,0.16,2.24,0.07
Replication protein A subunit,RFA1,CAALFM_C200380CA,Q5ACX4,0.1,1.41,0.07
V-type proton ATPase subunit a,VPH1,CAALFM_C405240CA,Q59R99,0.2,2.81,0.07
Ribosomal 60S subunit protein L11B,RPL11,CAALFM_C206810CA,A0A1D8PHW1,0.63,9.2,0.07
Diphosphomevalonate decarboxylase,MVD,CAALFM_C100070WA,A0A1D8PC43,0.16,2.3,0.07
Proteasome regulatory particle lid subunit,RPN5,CAALFM_C505380WA,A0A1D8PP77,0.16,2.3,0.07
Putative Rab GTPase-binding protein,SRO77,CAALFM_C600410CA,Q59RK1,0.1,1.41,0.07
Proteasome regulatory particle lid subunit,,CAALFM_C201320WA,A0A1D8PGA6,0.19,2.87,0.07
Serine/threonine-protein phosphatase,PPH21,CAALFM_C301600WA,A0A1D8PJ80,0.15,2.3,0.07
40S ribosomal protein S4,RPS4A,CAALFM_C210620WA,Q5A5Q8,1.61,24.47,0.07
Adenylate kinase,ADK1,CaO19.10894,Q5A4Q1,0.64,9.84,0.07
Putative mannosyltransferase,KTR4,CAALFM_C104000CA,Q59QH4,0.18,2.81,0.06
Bifunctional UDP-glucose 4-epimerase/aldose 1-epimerase,GAL10,CAALFM_C102150WA,A0A1D8PCN0,0.25,4.02,0.06
ATP-dependent RNA helicase,DHH1,CaO19.13577,Q5AAW3,0.17,2.81,0.06
Guanosine-diphosphatase (GDPase),GDA1,CaO19.7394,Q8TGH6,1.04,16.87,0.06
Gst2p,GST2,CAALFM_C402990CA,Q5AFB4,0.17,2.81,0.06
Uncharacterized protein,,CAALFM_C603320WA,A0A1D8PQ54,0.31,5.17,0.06
Glycerol-3-phosphate dehydrogenase [NAD(+)],GPD2,CAALFM_C602010CA,Q59W33,0.25,4.22,0.06
Uncharacterized protein,,CAALFM_C303410CA,Q5AED0,0.5,8.43,0.06
Oxidoreductase,,CAALFM_C401510WA,Q5AML3,0.25,4.22,0.06
Methionine--tRNA ligase,MES1,CAALFM_C504700CA,A0A1D8PP21,0.6,10.35,0.06
Translation initiation factor eIF4G,TIF4631,CAALFM_C208760CA,A0A1D8PI73,0.1,1.72,0.06
Ribosomal 60S subunit protein L34B,,CAALFM_C106890CA,A0A1D8PDZ1,0.1,1.72,0.06
T-complex protein 1 subunit delta,,CAALFM_C402780WA,A0A1D8PLN3,0.1,1.72,0.06
"Cytochrome b-c1 complex subunit 2, mitochondrial",QCR2,CaO19.10167,P83782,1.54,28.11,0.05
Arginine--tRNA ligase,,CAALFM_C101530CA,A0A1D8PCI5,0.31,6.32,0.05
Adenine phosphoribosyltransferase (APRT),APT1,CaO19.1448,Q5ALX8,0.55,11.24,0.05
Adenylosuccinate synthetase (AMPSase) (AdSS),ADE12,CaO19.12290,P0CH96,0.96,19.68,0.05
40S ribosomal protein S7,RPS7A,CAALFM_C301490WA,Q5AJ93,0.8,16.87,0.05
Lys22p,LYS22,CAALFM_C204460WA,Q59TC4,1.17,25.04,0.05
Ali1p,ALI1,CAALFM_C301410CA,A0A1D8PJ73,0.16,3.45,0.05
Respiratory growth induced protein 1,RGI1,CaO19.1354,Q59KG2,0.81,18.02,0.04
V-type proton ATPase subunit,,CAALFM_C400020WA,A0A1D8PKX3,0.08,1.72,0.04
Pyrroline-5-carboxylate reductase,PRO3,CAALFM_C400240CA,A0A1D8PKZ7,0.08,1.72,0.04
Mitogen-activated protein kinase MKC1,MKC1,CaO19.7523,Q5AAG6,0.1,2.24,0.04
Ribosomal 40S subunit protein S19A,RPS19A,CAALFM_C305200WA,A0A1D8PK61,0.34,8.05,0.04
Hsp70 family ATPase,SSB1,CAALFM_CR08090WA,Q5A397,3.54,86.63,0.04
Acetyl-CoA carboxylase,ACC1,CAALFM_CR00640WA,A0A1D8PRR7,0.78,19.54,0.04
Uncharacterized protein,,CAALFM_CR09140CA,A0A1D8PTW2,0.17,4.6,0.04
"Heat shock protein 60, mitochondrial (60 kDa chaperonin)",HSP60,CaO19.717,O74261,0.25,7.03,0.04
Candidapepsin-3,SAP3,CaO19.13422,P0CY29,0.41,11.82,0.03
Ribosomal 60S subunit protein L21A,RPL21A,CAALFM_C203810CA,A0A1D8PGY0,0.16,4.6,0.03
Ribosomal 60S subunit protein L5,RPL5,CAALFM_C701790CA,Q5AGZ7,1.29,37.69,0.03
