Protein_name,Gene_name,Feature_name,UP_accession,Biofilm_NTS,Planktonic_NTS,Ratio
Dolichyl-phosphate-mannose--protein mannosyltransferase 1,PMT1,CaJ7.0330,O74189,0,2.81,NA
FK506-binding protein 3,FPR3,CaO19.1030,Q59VR3,0,2.81,NA
ATPase,GET3,CaO19.10482,P0CB54,0,2.81,NA
Eukaryotic translation initiation factor 3 subunit I (eIF3i) ,TIF34,CaO19.10484,Q5AI86,0,2.81,NA
Histone H2A.2,HTA2,CaO19.1051,Q59VP2,0,2.81,NA
Probable metalloprotease,ARX1,CaO19.10533,Q5AI37,0,2.81,NA
Signal peptidase complex catalytic subunit,SEC11,CaO19.10769,Q5A869,0,2.81,NA
GDP-mannose transporter (GMT),VRG4,CaO19.1232,Q5A477,0,2.81,NA
Multiple drug resistance-associated protein-like transporter 1,MLT1,CaO19.12566,Q5A762,0,2.81,NA
Increased recombination centers protein 22-1,IRC22-1,CaO19.1372,Q59YF4,0,2.81,NA
ATP-dependent RNA helicase,DBP2,CaO19.171,Q59LU0,0,2.81,NA
Eukaryotic translation initiation factor 6 (eIF-6),TIF6,CaO19.1815,Q59L13,0,2.81,NA
Oxysterol-binding protein-like protein OBPa,OBPA,CaO19.3198,Q9UW25,0,2.81,NA
Protein transport protein SEC61 subunit alpha,SEC61,CaO19.6176,Q9P8E3,0,2.81,NA
Mitogen-activated protein kinase,HOG1,CaO19.8514,Q92207,0,2.81,NA
Uncharacterized protein,,CAALFM_CR01350CA,Q5A9E7,0,2.81,NA
NADH-ubiquinone oxidoreductase,,CAALFM_CR02620CA,Q5A222,0,2.81,NA
Fumarase,FUM11,CAALFM_CR04530WA,Q5A6L1,0,2.81,NA
E2 SUMO-conjugating protein,,CAALFM_CR08560CA,Q5A339,0,2.81,NA
L-aminoadipate-semialdehyde dehydrogenase,LYS2,CAALFM_C102820WA,A0A1D8PCV7,0,2.3,NA
Dolichyl-phosphate beta-D-mannosyltransferase,DPM1,CAALFM_C108010WA,A0A1D8PEA2,0,2.3,NA
Ribosomal 60S subunit protein L42A,RPL42,CAALFM_C110390CA,A0A1D8PEV4,0,2.3,NA
Uncharacterized protein,,CAALFM_C301140WA,A0A1D8PJ36,0,2.3,NA
Gtt11p,GTT11,CAALFM_C303720WA,A0A1D8PJR2,0,2.3,NA
Phosphopantothenate--cysteine ligase,,CAALFM_C305760WA,A0A1D8PKB0,0,2.3,NA
Acetolactate synthase regulatory subunit,ILV6,CAALFM_C401370WA,A0A1D8PLB7,0,2.3,NA
NEDD8-activating enzyme E1 regulatory subunit,,CAALFM_C501590WA,A0A1D8PN68,0,2.3,NA
Translation initiation factor eIF5,TIF5,CAALFM_C502490CA,A0A1D8PNF5,0,2.3,NA
Ribosomal 60S subunit protein L43A,RPL43A,CAALFM_C504590CA,A0A1D8PP14,0,2.3,NA
Glutamine--tRNA ligase,GLN4,CAALFM_C700550CA,A0A1D8PQM9,0,2.3,NA
Imidazoleglycerol-phosphate synthase,HIS7,CAALFM_C703720CA,A0A1D8PRE9,0,2.3,NA
Arc1p,ARC1,CAALFM_CR03060WA,A0A1D8PSC8,0,2.3,NA
"Aconitate hydratase, mitochondrial (Aconitase)",ACO2,CAALFM_CR05790CA,A0A1D8PT27,0,2.3,NA
Protein SDS23,SDS24,Ca41C10.01c,Q5A744,0,1.98,NA
"Respiratory supercomplex factor 1, mitochondrial",RCF1,CaO19.1114,Q59N74,0,1.98,NA
Ribosomal 40S subunit protein S20,RPS20,CAALFM_CR08150WA,Q5A389,0,1.98,NA
Ubiquitin-specific protease,UBP6,CAALFM_C100440WA,A0A1D8PC77,0,1.72,NA
Uncharacterized protein,,CAALFM_C102650WA,A0A1D8PCU5,0,1.72,NA
Uncharacterized protein,,CAALFM_C107160CA,A0A1D8PE03,0,1.72,NA
Smi1p,SMI1,CAALFM_C107870CA,A0A1D8PE53,0,1.72,NA
Phosphate transporter,PHO84,CAALFM_C111480WA,A0A1D8PF54,0,1.72,NA
Ribosomal 60S subunit protein L33A,,CAALFM_C205710CA,A0A1D8PHH4,0,1.72,NA
Gcn1p,GCN1,CAALFM_C210550CA,A0A1D8PIR2,0,1.72,NA
Deoxyhypusine synthase,,CAALFM_C302180CA,A0A1D8PJD2,0,1.72,NA
Aspartate aminotransferase,AAT22,CAALFM_C401200CA,A0A1D8PL85,0,1.72,NA
MICOS complex subunit,,CAALFM_C404970CA,A0A1D8PM81,0,1.72,NA
Aspartokinase,HOM3,CAALFM_C405540WA,A0A1D8PMB8,0,1.72,NA
Hsp90 cochaperone,STI1,CAALFM_C501820WA,A0A1D8PN90,0,1.72,NA
Ribosomal 60S subunit protein L25,RPL25,CAALFM_C601970CA,A0A1D8PPS1,0,1.72,NA
Aminomethyltransferase,GCV1,CAALFM_C602500CA,A0A1D8PPW9,0,1.72,NA
Uncharacterized protein,,CAALFM_C603380WA,A0A1D8PQ55,0,1.72,NA
Translation initiation factor eIF2 subunit beta,SUI3,CAALFM_C704130CA,A0A1D8PRJ6,0,1.72,NA
3-isopropylmalate dehydratase,LEU1,CAALFM_CR00360CA,A0A1D8PRP8,0,1.72,NA
40S ribosomal protein S30,RPS30,CAALFM_CR03770CA,A0A1D8PSK2,0,1.72,NA
Pyridoxamine-phosphate oxidase,PDX3,CAALFM_CR04590CA,A0A1D8PSU2,0,1.72,NA
Glutamine synthetase,GLN1,CAALFM_CR05050WA,A0A1D8PSY1,0,1.72,NA
Mitochondrial 2-oxodicarboxylate carrier,,CAALFM_CR05480WA,A0A1D8PT04,0,1.72,NA
Uncharacterized protein,,CAALFM_C100160CA,Q5AB84,0,1.41,NA
Zinc finger-containing protein,ZPR1,CAALFM_C101110CA,Q5A934,0,1.41,NA
Uncharacterized protein,,CAALFM_C104220CA,Q59VN7,0,1.41,NA
C-5 sterol desaturase,ERG3,CAALFM_C104770CA,Q59VG6,0,1.41,NA
MICOS complex subunit,,CAALFM_C105490CA,Q5A2C6,0,1.41,NA
Uncharacterized protein,,CAALFM_C108050WA,Q5A785,0,1.41,NA
SUMO family protein,SMT3,CAALFM_C111330CA,Q59W54,0,1.41,NA
F1F0 ATP synthase subunit g,ATP20,CAALFM_C112590WA,Q59M30,0,1.41,NA
Uncharacterized protein,,CAALFM_C200760CA,Q5AD19,0,1.41,NA
Glutamine-dependent NAD(+) synthetase,,CAALFM_C201530CA,Q5ALW6,0,1.41,NA
Protein phosphatase PP2A regulatory subunit B,CDC55,CAALFM_C201600CA,Q5ALV8,0,1.41,NA
Aspartate-semialdehyde dehydrogenase,HOM2,CAALFM_C202370CA,Q5ALM0,0,1.41,NA
Proteasome regulatory particle base subunit,PR26,CAALFM_C203060WA,Q5A0L8,0,1.41,NA
Uncharacterized protein,,CAALFM_C205290CA,Q59ZG1,0,1.41,NA
"2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial",COQ5,CAALFM_C205470WA,Q59ZE2,0,1.41,NA
Uncharacterized protein,,CAALFM_C205760CA,Q59T30,0,1.41,NA
Blm3p,BLM3,CAALFM_C208010WA,Q5A2T3,0,1.41,NA
Glycerol-3-phosphate dehydrogenase [NAD(+)],GPD1,CAALFM_C210240WA,Q59XU9,0,1.41,NA
Hgt19p,HGT19,CAALFM_C300220WA,Q5A7L9,0,1.41,NA
Arp9p,ARP9,CAALFM_C301030WA,Q5A9X7,0,1.41,NA
Methylenetetrahydrofolate reductase,MET13,CAALFM_C302950CA,Q5AEI0,0,1.41,NA
Ccc1p,CCC1,CAALFM_C303710WA,Q59SS1,0,1.41,NA
Ptr22p,PTR22,CAALFM_C303800WA,Q59ST2,0,1.41,NA
Uncharacterized protein,,CAALFM_C305150WA,Q5ANB5,0,1.41,NA
Eukaryotic translation initiation factor 3 subunit H (eIF3h),,CAALFM_C307420WA,Q5ADU3,0,1.41,NA
F-actin-capping protein subunit beta,,CAALFM_C401950WA,Q5AMP9,0,1.41,NA
Abp1p,ABP1,CAALFM_C402940WA,Q5AFA8,0,1.41,NA
Vtc4p,VTC4,CAALFM_C403360CA,Q59PH5,0,1.41,NA
Uncharacterized protein,,CAALFM_C405810WA,Q5A441,0,1.41,NA
Translation machinery-associated protein 20,,CAALFM_C406170CA,Q5A199,0,1.41,NA
E2 ubiquitin-conjugating protein,,CAALFM_C500560WA,Q5A513,0,1.41,NA
Erv46p,ERV46,CAALFM_C500830CA,Q59X92,0,1.41,NA
1-pyrroline-5-carboxylate dehydrogenase,PUT2,CAALFM_C504880CA,Q5AK46,0,1.41,NA
Apm1p,APM1,CAALFM_C505400WA,Q5AJY4,0,1.41,NA
Amino acid transporter,GNP1,CAALFM_C600330CA,Q59RL1,0,1.41,NA
Yhm2p,YHM2,CAALFM_C600600CA,Q59NH3,0,1.41,NA
Uncharacterized protein,,CAALFM_C601420CA,Q5A4J9,0,1.41,NA
Uncharacterized protein,,CAALFM_C601560WA,Q5A4L1,0,1.41,NA
Malate dehydrogenase (Oxaloacetate-decarboxylating),MAE1,CAALFM_C601670WA,Q5A4M2,0,1.41,NA
NADP-dependent alcohol dehydrogenase,,CAALFM_C602480WA,Q5AC33,0,1.41,NA
Sphingolipid homeostasis protein,ORM1,CAALFM_C603770CA,Q5A8J7,0,1.41,NA
Uncharacterized protein,,CAALFM_C603820CA,Q5A8J1,0,1.41,NA
Membrane insertase,,CAALFM_C701600WA,Q5AGX4,0,1.41,NA
NADH-ubiquinone oxidoreductase chain 3,NAD3,CaalfMp10,Q9B8D1,0,1.41,NA
V-type proton ATPase subunit D (V-ATPase subunit D) (Vacuolar proton pump subunit D),VMA8,CaO19.10413,P87220,0,1.41,NA
Translocation protein,SEC62,CaO19.10549,Q5AI21,0,1.41,NA
RuvB-like helicase 1,RVB1,CaO19.10641,Q5A0W7,0,1.41,NA
"Altered inheritance of mitochondria protein 9, mitochondrial",AIM9,CaO19.10822,Q5A922,0,1.41,NA
NAD(P)H-hydrate epimerase,,CaO19.11163,Q59VX9,0,1.41,NA
Virulence protein SSD1,SSD1,CaO19.11441,Q5AK62,0,1.41,NA
Pescadillo homolog (Nucleolar protein 7 homolog),NOP7,CaO19.11574,Q59X38,0,1.41,NA
MICOS complex subunit MIC60 (Mitofilin),MIC60,CaO19.11874,Q5A044,0,1.41,NA
"Elongation factor G, mitochondrial (EF-Gmt",MEF1,CaO19.12398,Q5AL45,0,1.41,NA
CAP1-binding-protein,YBP1,CaO19.12501,Q5AKU3,0,1.41,NA
Dolichyl-phosphate-mannose--protein mannosyltransferase 2,PMT2,CaO19.14104,Q5ADM9,0,1.41,NA
Transcription elongation factor SPT5 (Chromatin elongation factor SPT5),SPT5,CaO19.1453,Q5ALX3,0,1.41,NA
Actin cytoskeleton-regulatory complex protein SLA1,SLA1,CaO19.1474,Q5ALV2,0,1.41,NA
Centromere/microtubule-binding protein,CBF5,CaO19.1833,O43101,0,1.41,NA
Catabolic 3-dehydroquinase (cDHQase),DQD1,CaO19.2283,Q59Z17,0,1.41,NA
Deoxyhypusine hydroxylase (DOHH),LIA1,CaO19.2286,Q59Z14,0,1.41,NA
"Presequence translocated-associated motor subunit PAM17, mitochondrial",PAM17,CaO19.240,Q5AEM8,0,1.41,NA
Mitochondrial import inner membrane translocase subunit TIM50,TIM50,CaO19.680,Q59W44,0,1.41,NA
Homoserine O-acetyltransferase,MET2,CAALFM_CR02170WA,Q5A948,0,1.41,NA
Proteasome regulatory particle base subunit,RPT4,CAALFM_CR04000WA,Q5A6S2,0,1.41,NA
Phenylpyruvate decarboxylase,ARO10,CAALFM_CR06860CA,Q59MU3,0,1.41,NA
Type 2C protein phosphatase,PTC5,CAALFM_CR08160WA,Q5A388,0,1.41,NA
Mitochondrial pyruvate carrier,,CAALFM_CR08610WA,Q5A328,0,1.41,NA
Proteasome regulatory particle lid subunit,RPN3,CAALFM_C103520WA,A0A1D8PD15,0,1.15,NA
3-hydroxy-3-methylglutaryl coenzyme A reductase (HMG-CoA reductase),HMG1,CAALFM_C103780CA,A0A1D8PD39,0,1.15,NA
Cyclin-dependent serine/threonine-protein kinase,PHO85,CAALFM_C104520CA,A0A1D8PDA6,0,1.15,NA
Ssh1p,SSH1,CAALFM_C105530CA,A0A1D8PDL0,0,1.15,NA
Oxysterol-binding protein related protein,,CAALFM_C108180CA,A0A1D8PE79,0,1.15,NA
Glycine cleavage system P protein,GCV2,CAALFM_C108400CA,A0A1D8PE97,0,1.15,NA
Uncharacterized protein,,CAALFM_C109020WA,A0A1D8PEH4,0,1.15,NA
Uncharacterized protein,,CAALFM_C111670WA,A0A1D8PF63,0,1.15,NA
Ribosomal 60S subunit protein L38,RPL38,CAALFM_C200210WA,A0A1D8PG16,0,1.15,NA
Uncharacterized protein,,CAALFM_C202170WA,A0A1D8PGJ8,0,1.15,NA
Uncharacterized protein,,CAALFM_C202310WA,A0A1D8PGJ9,0,1.15,NA
Ribosomal 60S subunit protein L31B,,CAALFM_C205410WA,A0A1D8PHF5,0,1.15,NA
Uncharacterized protein,,CAALFM_C207010WA,A0A1D8PHU4,0,1.15,NA
Proteasome regulatory particle base subunit,RPT2,CAALFM_C300290WA,A0A1D8PIV7,0,1.15,NA
Met18p (Fragment),MET18,CAALFM_C301450CA,A0A1D8PJ95,0,1.15,NA
GTPase-activating protein,RNA1,CAALFM_C301990WA,A0A1D8PJD7,0,1.15,NA
D-lactate dehydrogenase,AIP2,CAALFM_C303040WA,A0A1D8PJK5,0,1.15,NA
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1,OST1,CAALFM_C305530WA,A0A1D8PK87,0,1.15,NA
Methylenetetrahydrofolate dehydrogenase (NAD(+)),,CAALFM_C404720WA,A0A1D8PM44,0,1.15,NA
Coatomer subunit epsilon,,CAALFM_C500080CA,A0A1D8PMT6,0,1.15,NA
Uncharacterized protein,,CAALFM_C500100CA,A0A1D8PMU2,0,1.15,NA
Dynamin-like GTPase,VPS1,CAALFM_C501210WA,A0A1D8PN45,0,1.15,NA
Ribulose-phosphate 3-epimerase,,CAALFM_C700150WA,A0A1D8PQI4,0,1.15,NA
Replication factor C subunit 2,RFC2,CAALFM_C700820WA,A0A1D8PQP2,0,1.15,NA
Blood-induced peptide 1,BLP1,CaO19.4914.1,P0CT51,0,1.15,NA
Uncharacterized protein,,CAALFM_CR00310CA,A0A1D8PRQ2,0,1.15,NA
Anthranilate synthase,TRP2,CAALFM_CR01590CA,A0A1D8PS03,0,1.15,NA
Uncharacterized protein,,CAALFM_CR03120WA,A0A1D8PSE0,0,1.15,NA
Alpha-ketoglutarate dehydrogenase,KGD2,CAALFM_CR07420WA,A0A1D8PTH3,0,1.15,NA
Uncharacterized protein,,CAALFM_CR09330CA,A0A1D8PTZ1,0,1.15,NA
Cytochrome c lysine N-methyltransferase,CTM1,CAALFM_CR10360CA,A0A1D8PU71,0,1.15,NA
Kis1p,KIS1,CAALFM_C209230CA,Q59X47,0,0.83,NA
Uncharacterized protein,,CAALFM_C100210CA,A0A1D8PC56,0,0.57,NA
Uncharacterized protein,,CAALFM_C101010WA,A0A1D8PCD3,0,0.57,NA
Septin,CDC12,CAALFM_C103210CA,A0A1D8PCY5,0,0.57,NA
Uncharacterized protein,,CAALFM_C103310WA,A0A1D8PCZ5,0,0.57,NA
Succinate dehydrogenase [ubiquinone] cytochrome b small subunit,,CAALFM_C103940WA,A0A1D8PD61,0,0.57,NA
Rgd1p,RGD1,CAALFM_C106020WA,A0A1D8PDP3,0,0.57,NA
Ist2p,IST2,CAALFM_C107520CA,A0A1D8PE41,0,0.57,NA
Amidophosphoribosyltransferase (ATase),ADE4,CAALFM_C107710CA,A0A1D8PE37,0,0.57,NA
Uncharacterized protein,,CAALFM_C108080CA,A0A1D8PE69,0,0.57,NA
Mevalonate kinase (MK),ERG12,CAALFM_C109460WA,A0A1D8PEL1,0,0.57,NA
Erp5p,ERP5,CAALFM_C110940CA,A0A1D8PF48,0,0.57,NA
Ribosomal protein L37,RPL37B,CAALFM_C111360WA,A0A1D8PF45,0,0.57,NA
Bifunctional anthranilate synthase/indole-3-glycerol-phosphate synthase,TRP3,CAALFM_C112210WA,A0A1D8PFC8,0,0.57,NA
Nicotinamide-nucleotide adenylyltransferase,,CAALFM_C113270WA,Q5AL24,0,0.57,NA
SNAP receptor,,CAALFM_C113690CA,A0A1D8PFS0,0,0.57,NA
Myosin 2,MYO2,CAALFM_C113780WA,Q5AKW2,0,0.57,NA
Rab family GTPase,YPT52,CAALFM_C114100WA,A0A1D8PFT9,0,0.57,NA
Proteasome regulatory particle lid subunit,,CAALFM_C114460WA,A0A1D8PFZ8,0,0.57,NA
Polyamine acetyltransferase,,CAALFM_C114500CA,A0A1D8PFY0,0,0.57,NA
Uncharacterized protein,,CAALFM_C200360CA,A0A1D8PG26,0,0.57,NA
Folylpolyglutamate synthase,,CAALFM_C204380CA,A0A1D8PH56,0,0.57,NA
Ubiquinol--cytochrome-c reductase subunit 8,QCR8,CAALFM_C204590CA,A0A1D8PHA2,0,0.57,NA
Divalent metal ion transporter,SMF12,CAALFM_C207160WA,A0A1D8PHV2,0,0.57,NA
Proteasome regulatory particle base subunit,RPT6,CAALFM_C208780WA,A0A1D8PI93,0,0.57,NA
Uncharacterized protein,,CAALFM_C209050CA,A0A1D8PI97,0,0.57,NA
Uncharacterized protein,,CAALFM_C209910CA,A0A1D8PIL6,0,0.57,NA
Delta(24(24(1)))-sterol reductase,ERG4,CAALFM_C300760WA,A0A1D8PJ25,0,0.57,NA
Arf family guanine nucleotide exchange factor,GEA2,CAALFM_C301390CA,A0A1D8PJ74,0,0.57,NA
Cullin,CDC53,CAALFM_C301700WA,Q5AJB7,0,0.57,NA
Medium-chain fatty acid-CoA ligase,FAA21,CAALFM_C302810CA,A0A1D8PJI7,0,0.57,NA
Alanine transaminase,ALT1,CAALFM_C303480CA,A0A1D8PJP4,0,0.57,NA
Sphinganine-1-phosphate aldolase,,CAALFM_C303680WA,A0A1D8PJQ9,0,0.57,NA
Ctp1p,CTP1,CAALFM_C304270CA,A0A1D8PJV4,0,0.57,NA
Dynamin-related GTPase,DNM1,CAALFM_C305520CA,A0A1D8PKC9,0,0.57,NA
Uncharacterized protein,,CAALFM_C400420CA,A0A1D8PL12,0,0.57,NA
Uncharacterized protein,,CAALFM_C403290WA,A0A1D8PLT5,0,0.57,NA
Uncharacterized protein,,CAALFM_C403370CA,A0A1D8PLT3,0,0.57,NA
Proteasome regulatory particle base subunit,RPT5,CAALFM_C406870WA,A0A1D8PMQ4,0,0.57,NA
DNA-directed RNA polymerase subunit,,CAALFM_C407060WA,A0A1D8PMS1,0,0.57,NA
ATP-dependent RNA helicase,NAM7,CAALFM_C500500WA,Q5A507,0,0.57,NA
Sam51p,SAM51,CAALFM_C500640CA,A0A1D8PN01,0,0.57,NA
Gpr1p,GPR1,CAALFM_C501250WA,A0A1D8PN42,0,0.57,NA
"5-demethoxyubiquinone hydroxylase, mitochondrial (DMQ hydroxylase)",COQ7,CAALFM_C501290CA,A0A1D8PN46,0,0.57,NA
Proteasome regulatory particle lid subunit,RPN8,CAALFM_C502030WA,A0A1D8PNA8,0,0.57,NA
Vid27p,VID27,CAALFM_C600130CA,A0A1D8PP94,0,0.57,NA
Yhm1p,YHM1,CAALFM_C601930WA,A0A1D8PPR4,0,0.57,NA
Mitochondrial 37S ribosomal protein YmS18,,CAALFM_C601980CA,A0A1D8PPR6,0,0.57,NA
Mitochondrial 37S ribosomal protein RSM23,,CAALFM_C602370CA,A0A1D8PPW1,0,0.57,NA
Guanine nucleotide exchange factor,,CAALFM_C602630CA,A0A1D8PPY0,0,0.57,NA
CCR4-NOT core subunit,CDC39,CAALFM_C604270WA,A0A1D8PQD2,0,0.57,NA
Uncharacterized protein,,CAALFM_C604290WA,A0A1D8PQC8,0,0.57,NA
Pex11p,PEX11,CAALFM_C604310WA,A0A1D8PQD7,0,0.57,NA
Uncharacterized protein,,CAALFM_C604560WA,A0A1D8PQF9,0,0.57,NA
Calcium-transporting ATPase,PMR1,CAALFM_C700320CA,A0A1D8PQK6,0,0.57,NA
Uncharacterized protein,,CAALFM_C700350CA,A0A1D8PQJ8,0,0.57,NA
3-isopropylmalate dehydrogenase,LEU2,CAALFM_C700400WA,A0A1D8PQK5,0,0.57,NA
Ribosomal 40S subunit protein S28B,RPS28B,CAALFM_C700710WA,A0A1D8PQN0,0,0.57,NA
Uncharacterized protein,,CAALFM_C701160CA,A0A1D8PQU3,0,0.57,NA
Coronin,CRN1,CAALFM_C701850CA,A0A1D8PQZ0,0,0.57,NA
Mam33p,MAM33,CAALFM_C703930CA,A0A1D8PRG4,0,0.57,NA
Uncharacterized protein,,CAALFM_C704210CA,A0A1D8PRJ1,0,0.57,NA
"GDP-Man:Man(3)GlcNAc(2)-PP-Dol alpha-1,2-mannosyltransferase",ALG11,CaO19.10972,Q59S72,0,0.57,NA
Uncharacterized protein,,CAALFM_CR01130WA,Q5A887,0,0.57,NA
Protein transport protein Sec61 subunit beta,,CAALFM_CR01490CA,A0A1D8PRY9,0,0.57,NA
Mci4p,MCI4,CAALFM_CR01740WA,Q5A995,0,0.57,NA
Vacuolar transporter chaperone,VTC3,CAALFM_CR03610CA,A0A1D8PSJ6,0,0.57,NA
Protein-transporting protein,,CAALFM_CR04080CA,A0A1D8PSM6,0,0.57,NA
RNA cytidine acetyltransferase,NAT10,CAALFM_CR04240CA,Q5A6P2,0,0.57,NA
Uncharacterized protein,,CAALFM_CR04730WA,A0A1D8PST6,0,0.57,NA
Rgd3p,RGD3,CAALFM_CR07560WA,A0A1D8PTI9,0,0.57,NA
Actin-related protein 2,ARP2,CAALFM_CR08950WA,A0A1D8PTX1,0,0.57,NA
Nuo1p,NUO1,CAALFM_CR09550CA,A0A1D8PU10,0,0.57,NA
